Sydney,Sydney,New South Wales,https://en.wikipedia.org/wiki/Sydney,33°51′54″S,151°12′34″E,-33.865,151.20944444444444, 1788,1788
Parramatta,Parramatta,New South Wales,https://en.wikipedia.org/wiki/Parramatta,33°48′54″S,151°00′4″E,-33.815,151.0011111111111,1788,1788
"Kingston, Norfolk Island",Kingston,Norfolk Island,"https://en.wikipedia.org/wiki/Kingston,_Norfolk_Island",29°3′S,167°58′E,-29.05,167.96666666666667,6 March 1788,1788
"Windsor, New South Wales",Windsor,New South Wales,"https://en.wikipedia.org/wiki/Windsor,_New_South_Wales",33°36′54″S,150°49′02″E,-33.615,150.81722222222223,1791,1791
"Pitt Town Bottoms, New South Wales",Pitt Town Bottoms,New South Wales,"https://en.wikipedia.org/wiki/Pitt_Town_Bottoms,_New_South_Wales",33°35′59″S,150°51′5″E,-33.599722222222226,150.8513888888889,1794,1794
"Richmond, New South Wales",Richmond,New South Wales,"https://en.wikipedia.org/wiki/Richmond,_New_South_Wales",33°36′S,150°45′E,-33.6,150.75,1794,1794
"Liverpool, New South Wales",Liverpool,New South Wales,"https://en.wikipedia.org/wiki/Liverpool,_New_South_Wales",33°55′14″S,150°55′24″E,-33.92055555555555,150.92333333333332,1810,1798
"Hobart, Tasmania",Hobart,Tasmania,"https://en.wikipedia.org/wiki/Hobart,_Tasmania",42°52′50″S,147°19′30″E,-42.88055555555555,147.325,20 February 1804,1803
"George Town, Tasmania",George Town,Tasmania,"https://en.wikipedia.org/wiki/George_Town,_Tasmania",41°06′S,146°49′E,-41.1,146.81666666666666,1804,1804
"Newcastle, New South Wales",Newcastle,New South Wales,"https://en.wikipedia.org/wiki/Newcastle,_New_South_Wales",32°55′S,151°45′E,-32.916666666666664,151.75,1804,1804
"Launceston, Tasmania",Launceston,Tasmania,"https://en.wikipedia.org/wiki/Launceston,_Tasmania",41°26′31″S,147°8′42″E,-41.44194444444444,147.14499999999998,1806,1806
"New Norfolk, Tasmania",New Norfolk,Tasmania,"https://en.wikipedia.org/wiki/New_Norfolk,_Tasmania",42°46′58″S,147°03′34″E,-42.782777777777774,147.05944444444447,,1807
"Sorell, Tasmania",Sorell,Tasmania,"https://en.wikipedia.org/wiki/Sorell,_Tasmania",42°47′S,147°34′E,-42.78333333333333,147.56666666666666,1808,1808
"Ross, Tasmania",Ross,Tasmania,"https://en.wikipedia.org/wiki/Ross,_Tasmania",42°01′48″S,147°29′31″E,-42.03,147.49194444444444,1812,1812
"Longford, Tasmania",Longford,Tasmania,"https://en.wikipedia.org/wiki/Longford,_Tasmania",41°35′45.05″S,147°7′18.52″E,-41.595847222222226,147.12181111111113,1813,1813
"Bathurst, New South Wales",Bathurst,New South Wales,"https://en.wikipedia.org/wiki/Bathurst,_New_South_Wales",33°25′12″S,149°34′40″E,-33.419999999999995,149.57777777777778,1814,1814
"Blackheath, New South Wales",Blackheath,New South Wales,"https://en.wikipedia.org/wiki/Blackheath,_New_South_Wales",33°38′08″S,150°17′01″E,-33.635555555555555,150.2836111111111,1815,1815
"Shellharbour, New South Wales",Shellharbour,New South Wales,"https://en.wikipedia.org/wiki/Shellharbour,_New_South_Wales",34°35′S,150°52′E,-34.583333333333336,150.86666666666667,1817,1817
"Penrith, New South Wales",Penrith,New South Wales,"https://en.wikipedia.org/wiki/Penrith,_New_South_Wales",33°45′29″S,150°42′20″E,-33.75805555555556,150.70555555555555,1815,1818
"Singleton, New South Wales",Singleton,New South Wales,"https://en.wikipedia.org/wiki/Singleton,_New_South_Wales",32°34′0″S,151°10′11″E,-32.56666666666667,151.16972222222222,,1820
"Campbelltown, New South Wales",Campbelltown,New South Wales,"https://en.wikipedia.org/wiki/Campbelltown,_New_South_Wales",34°3′54″S,150°48′51″E,-34.065,150.81416666666667,1820,1820
"Maitland, New South Wales",Maitland,New South Wales,"https://en.wikipedia.org/wiki/Maitland,_New_South_Wales",32°43′S,151°33′E,-32.71666666666667,151.55,1820,1820
"Morpeth, New South Wales",Morpeth,New South Wales,"https://en.wikipedia.org/wiki/Morpeth,_New_South_Wales",32°43′34″S,151°37′54″E,-32.726111111111116,151.63166666666666,1821,1821
"Port Macquarie, New South Wales",Port Macquarie,New South Wales,"https://en.wikipedia.org/wiki/Port_Macquarie,_New_South_Wales",31°26′S,152°54′E,-31.433333333333334,152.9,,1821
Gosford,Gosford,New South Wales,https://en.wikipedia.org/wiki/Gosford,33°25′25″S,151°20′30″E,-33.42361111111111,151.34166666666667,,1823
"Richmond, Tasmania",Richmond,Tasmania,"https://en.wikipedia.org/wiki/Richmond,_Tasmania",42°44′S,147°26′E,-42.733333333333334,147.43333333333334,,1823
"Wellington, New South Wales",Wellington,New South Wales,"https://en.wikipedia.org/wiki/Wellington,_New_South_Wales",32°33′0″S,148°56′0″E,-32.55,148.93333333333334,,1823
"Redcliffe, Queensland",Redcliffe,Queensland,"https://en.wikipedia.org/wiki/Redcliffe,_Queensland",27°13′33″S,153°06′23″E,-27.22583333333333,153.1063888888889,13 September 1824,1824
"Brisbane, Queensland",Brisbane,Queensland,"https://en.wikipedia.org/wiki/Brisbane,_Queensland",27°28′04″S,153°01′41″E,-27.467777777777776,153.02805555555557,13 May 1825,1825
"Albany, Western Australia",Albany,Western Australia,"https://en.wikipedia.org/wiki/Albany,_Western_Australia",35°01′22″S,117°52′53″E,-35.022777777777776,117.88138888888888,26 December 1826,1826
"Young, New South Wales",Young,New South Wales,"https://en.wikipedia.org/wiki/Young,_New_South_Wales",34°18′0″S,148°18′0″E,-34.3,148.3,1826,1826
"Burnie, Tasmania",Burnie,Tasmania,"https://en.wikipedia.org/wiki/Burnie,_Tasmania",41°03′49″S,145°52′31″E,-41.06361111111111,145.8752777777778,,1827
"Tarago, New South Wales",Tarago,New South Wales,"https://en.wikipedia.org/wiki/Tarago,_New_South_Wales",35°05′0″S,149°39′0″E,-35.083333333333336,149.65,1827,1827
Fremantle,Fremantle,Western Australia,https://en.wikipedia.org/wiki/Fremantle,32°03′25″S,115°44′38″E,-32.05694444444444,115.74388888888889,1829,1829
"Perth, Western Australia",Perth,Western Australia,"https://en.wikipedia.org/wiki/Perth,_Western_Australia",31°57′8″S,115°51′32″E,-31.952222222222222,115.85888888888888,1829,1829
"Guildford, Western Australia",Guildford,Western Australia,"https://en.wikipedia.org/wiki/Guildford,_Western_Australia",31°54′00″S,115°58′23″E,-31.9,115.97305555555556,1829,1829
"Augusta, Western Australia",Augusta,Western Australia,"https://en.wikipedia.org/wiki/Augusta,_Western_Australia",34°18′43″S,115°09′32″E,-34.31194444444444,115.1588888888889,1830,1830
"Berrima, New South Wales",Berrima,New South Wales,"https://en.wikipedia.org/wiki/Berrima,_New_South_Wales",34°29′S,150°21′E,-34.483333333333334,150.35,1830,1830
"Port Arthur, Tasmania",Port Arthur,Tasmania,"https://en.wikipedia.org/wiki/Port_Arthur,_Tasmania",43°09′0″S,147°51′0″E,-43.15,147.85,1830,1830
Mandurah,Mandurah,Western Australia,https://en.wikipedia.org/wiki/Mandurah,32°31′44″S,115°43′23″E,-32.528888888888886,115.72305555555556,1831,1831
"Taree, New South Wales",Taree,New South Wales,"https://en.wikipedia.org/wiki/Taree,_New_South_Wales",31°54′0″S,152°27′0″E,-31.9,152.45,1831,1831
Busselton,Busselton,Western Australia,https://en.wikipedia.org/wiki/Busselton,33°38′52″S,115°20′45″E,-33.647777777777776,115.34583333333333,1832,1832
"Northam, Western Australia",Northam,Western Australia,"https://en.wikipedia.org/wiki/Northam,_Western_Australia",31°39′11″S,116°39′58″E,-31.653055555555554,116.66611111111112,1833,1833
"Goulburn, New South Wales",Goulburn,New South Wales,"https://en.wikipedia.org/wiki/Goulburn,_New_South_Wales",34°45′17″S,149°37′7″E,-34.75472222222222,149.6186111111111,1833,1833
"Muswellbrook, New South Wales",Muswellbrook,New South Wales,"https://en.wikipedia.org/wiki/Muswellbrook,_New_South_Wales",32°16′S,150°54′E,-32.266666666666666,150.9,1833,1833
"Portland, Victoria",Portland,Victoria,"https://en.wikipedia.org/wiki/Portland,_Victoria",38°20′0″S,141°36′0″E,-38.333333333333336,141.6,1834,1834
Wollongong,Wollongong,New South Wales,https://en.wikipedia.org/wiki/Wollongong,34°25′59″S,150°52′59″E,-34.433055555555555,150.88305555555556,,1834
"Pinjarra, Western Australia",Pinjarra,Western Australia,"https://en.wikipedia.org/wiki/Pinjarra,_Western_Australia",32°37′48″S,115°52′16″E,-32.63,115.8711111111111,,1834
"York, Western Australia",York,Western Australia,"https://en.wikipedia.org/wiki/York,_Western_Australia",31°53′18″S,116°46′07″E,-31.888333333333332,116.76861111111111,1835,1835
"Melbourne, Victoria",Melbourne,Victoria,"https://en.wikipedia.org/wiki/Melbourne,_Victoria",37°48′49″S,144°57′47″E,-37.81361111111111,144.96305555555554,30 August 1835,1835
Adelaide,Adelaide,South Australia,https://en.wikipedia.org/wiki/Adelaide,34°55′44″S,138°36′4″E,-34.928888888888885,138.6011111111111,28 December 1836,1836
"Bunbury, Western Australia",Bunbury,Western Australia,"https://en.wikipedia.org/wiki/Bunbury,_Western_Australia",33°20′S,115°38′E,-33.333333333333336,115.63333333333334,1836,1836
"Gawler, South Australia",Gawler,South Australia,"https://en.wikipedia.org/wiki/Gawler,_South_Australia",34°35′53″S,138°44′42″E,-34.59805555555556,138.74499999999998,1836,1836
"Holbrook, New South Wales",Holbrook,New South Wales,"https://en.wikipedia.org/wiki/Holbrook,_New_South_Wales",35°42′0″S,147°19′0″E,-35.7,147.31666666666666,1836,1836
"Kempsey, New South Wales",Kempsey,New South Wales,"https://en.wikipedia.org/wiki/Kempsey,_New_South_Wales",31°5′S,152°50′E,-31.083333333333332,152.83333333333334,1836,1836
"Kingscote, South Australia",Kingscote,South Australia,"https://en.wikipedia.org/wiki/Kingscote,_South_Australia",35°39′11″S,137°38′03″E,-35.653055555555554,137.63416666666666,1836,1836
"Littlehampton, South Australia",Littlehampton,South Australia,"https://en.wikipedia.org/wiki/Littlehampton,_South_Australia",35°03′0″S,138°51′0″E,-35.05,138.85,1836,1836
"Sunbury, Victoria",Sunbury,Victoria,"https://en.wikipedia.org/wiki/Sunbury,_Victoria",37°34′52″S,144°42′50″E,-37.58111111111111,144.71388888888887,1836,1836
"Wauchope, New South Wales",Wauchope,New South Wales,"https://en.wikipedia.org/wiki/Wauchope,_New_South_Wales",31°27′0″S,152°44′0″E,-31.45,152.73333333333332,1836,1836
"Bungendore, New South Wales",Bungendore,New South Wales,"https://en.wikipedia.org/wiki/Bungendore,_New_South_Wales",35°15′0″S,149°27′0″E,-35.25,149.45,1837,1837
"Colo Vale, New South Wales",Colo Vale,New South Wales,"https://en.wikipedia.org/wiki/Colo_Vale,_New_South_Wales",34°24′S,150°29′E,-34.4,150.48333333333332,1837,1837
"Dandenong, Victoria",Dandenong,Victoria,"https://en.wikipedia.org/wiki/Dandenong,_Victoria",37°58′52″S,145°12′54″E,-37.98111111111111,145.21499999999997,1837,1837
"Southport, Tasmania",Southport,Tasmania,"https://en.wikipedia.org/wiki/Southport,_Tasmania",43°25′50″S,146°58′30″E,-43.43055555555555,146.975,1837,1837
"Yass, New South Wales",Yass,New South Wales,"https://en.wikipedia.org/wiki/Yass,_New_South_Wales",34°49′0″S,148°54′0″E,-34.81666666666667,148.9,1837,1837
Ballarat,Ballarat,Victoria,https://en.wikipedia.org/wiki/Ballarat,37°33′0″S,143°51′0″E,-37.55,143.85,1838,1838
Geelong,Geelong,Victoria,https://en.wikipedia.org/wiki/Geelong,38°09′0″S,144°21′0″E,-38.15,144.35,1838,1838
Gundagai,Gundagai,New South Wales,https://en.wikipedia.org/wiki/Gundagai,35°03′57″S,148°06′28″E,-35.06583333333333,148.10777777777778,1838,1838
Queanbeyan,Queanbeyan,New South Wales,https://en.wikipedia.org/wiki/Queanbeyan,35°21′12″S,149°14′03″E,-35.35333333333333,149.23416666666665,1838,1838
"Albury, New South Wales",Albury,New South Wales,"https://en.wikipedia.org/wiki/Albury,_New_South_Wales",36°04′50″S,146°54′57″E,-36.080555555555556,146.91583333333335,1839,1839
"Braidwood, New South Wales",Braidwood,New South Wales,"https://en.wikipedia.org/wiki/Braidwood,_New_South_Wales",35°26′0″S,149°48′0″E,-35.43333333333333,149.8,,1839
Echunga,Echunga,South Australia,https://en.wikipedia.org/wiki/Echunga,35°06′0″S,138°47′0″E,-35.1,138.78333333333333,1839,1839
"Gumeracha, South Australia",Gumeracha,South Australia,"https://en.wikipedia.org/wiki/Gumeracha,_South_Australia",34°49′37″S,138°53′00″E,-34.82694444444445,138.88333333333333,1839,1839
"Hahndorf, South Australia",Hahndorf,South Australia,"https://en.wikipedia.org/wiki/Hahndorf,_South_Australia",35°01′49″S,138°48′28″E,-35.030277777777776,138.8077777777778,1839,1839
"Mount Barker, South Australia",Mount Barker,South Australia,"https://en.wikipedia.org/wiki/Mount_Barker,_South_Australia",35°04′S,138°51′E,-35.06666666666667,138.85,1839,1839
Port Lincoln,Port Lincoln,South Australia,https://en.wikipedia.org/wiki/Port_Lincoln,34°43′56″S,135°51′31″E,-34.73222222222223,135.85861111111112,1839,1839
"Seymour, Victoria",Seymour,Victoria,"https://en.wikipedia.org/wiki/Seymour,_Victoria",37°1′48″S,145°7′48″E,-37.03,145.13,1839,1839
"Thebarton, South Australia",Thebarton,South Australia,"https://en.wikipedia.org/wiki/Thebarton,_South_Australia",34°54′S,138°34′E,-34.9,138.56666666666666,1839,1839
Benalla,Benalla,Victoria,https://en.wikipedia.org/wiki/Benalla,36°33′07″S,145°58′54″E,-36.551944444444445,145.98166666666665,1840s,1840
"Dalby, Queensland",Dalby,Queensland,"https://en.wikipedia.org/wiki/Dalby,_Queensland",27°11′S,151°16′E,-27.183333333333334,151.26666666666668,,1840
Traralgon,Traralgon,Victoria,https://en.wikipedia.org/wiki/Traralgon,38°11′45″S,146°32′25″E,-38.19583333333333,146.5402777777778,1840s,1840
Toowoomba,Toowoomba,Queensland,https://en.wikipedia.org/wiki/Toowoomba,27°34′S,151°57′E,-27.566666666666666,151.95,1849,1840
"Ulladulla, New South Wales",Ulladulla,New South Wales,"https://en.wikipedia.org/wiki/Ulladulla,_New_South_Wales",35°20′55″S,150°28′4″E,-35.34861111111111,150.46777777777777,,1840
Wee Waa,Wee Waa,New South Wales,https://en.wikipedia.org/wiki/Wee_Waa,30°12′S,149°26′E,-30.2,149.43333333333334,,1840
"Macclesfield, South Australia",Macclesfield,South Australia,"https://en.wikipedia.org/wiki/Macclesfield,_South_Australia",35°10′0″S,138°50′0″E,-35.166666666666664,138.83333333333334,1840,1840
"Oakbank, South Australia",Oakbank,South Australia,"https://en.wikipedia.org/wiki/Oakbank,_South_Australia",34°59′0″S,138°51′0″E,-34.983333333333334,138.85,1840,1840
"Ballina, New South Wales",Ballina,New South Wales,"https://en.wikipedia.org/wiki/Ballina,_New_South_Wales",28°50′0″S,153°32′0″E,-28.833333333333332,153.53333333333333,1840s,1842
Caboolture,Caboolture,Queensland,https://en.wikipedia.org/wiki/Caboolture,27°04′S,152°58′E,-27.066666666666666,152.96666666666667,1842,1842
"Horsham, Victoria",Horsham,Victoria,"https://en.wikipedia.org/wiki/Horsham,_Victoria",36°43′S,142°12′E,-36.71666666666667,142.2,,1842
"Kapunda, South Australia",Kapunda,South Australia,"https://en.wikipedia.org/wiki/Kapunda,_South_Australia",34°20′20″S,138°55′00″E,-34.33888888888889,138.91666666666666,1839,1842
Lobethal,Lobethal,South Australia,https://en.wikipedia.org/wiki/Lobethal,34°54′0″S,138°52′0″E,-34.9,138.86666666666667,1842,1842
"Boydtown, New South Wales",Boydtown,New South Wales,"https://en.wikipedia.org/wiki/Boydtown,_New_South_Wales",37°06′S,149°53′E,-37.1,149.88333333333333,,1843
"Eden, New South Wales",Eden,New South Wales,"https://en.wikipedia.org/wiki/Eden,_New_South_Wales",37°04′0″S,149°54′0″E,-37.06666666666667,149.9,,1843
Wangaratta,Wangaratta,Victoria,https://en.wikipedia.org/wiki/Wangaratta,36°21′30″S,146°18′45″E,-36.358333333333334,146.3125,,1843
Bacchus Marsh,Bacchus Marsh,Victoria,https://en.wikipedia.org/wiki/Bacchus_Marsh,37°40′30″S,144°26′20″E,-37.675,144.4388888888889,,1844
"Tweed Heads, New South Wales",Tweed Heads,New South Wales,"https://en.wikipedia.org/wiki/Tweed_Heads,_New_South_Wales",28°11′0″S,153°33′0″E,-28.183333333333334,153.55,1844,1844
Jimboomba,Jimboomba,Queensland,https://en.wikipedia.org/wiki/Jimboomba,27°50′S,153°02′E,-27.833333333333332,153.03333333333333,1845,1845
Port Pirie,Port Pirie,South Australia,https://en.wikipedia.org/wiki/Port_Pirie,33°11′9″S,138°1′1″E,-33.18583333333333,138.01694444444445,1845,1845
"Ipswich, Queensland",Ipswich,Queensland,"https://en.wikipedia.org/wiki/Ipswich,_Queensland",27°37′S,152°46′E,-27.616666666666667,152.76666666666668,1827,1846
"Orange, New South Wales",Orange,New South Wales,"https://en.wikipedia.org/wiki/Orange,_New_South_Wales",33°17′0″S,149°06′0″E,-33.28333333333333,149.1,1846,1846
"Temora, New South Wales",Temora,New South Wales,"https://en.wikipedia.org/wiki/Temora,_New_South_Wales",34°26′0″S,147°32′0″E,-34.43333333333333,147.53333333333333,,1847
"Maryborough, Queensland",Maryborough,Queensland,"https://en.wikipedia.org/wiki/Maryborough,_Queensland",25°32′15″S,152°42′07″E,-25.5375,152.70194444444442,1847,1847
"Rockingham, Western Australia",Rockingham,Western Australia,"https://en.wikipedia.org/wiki/Rockingham,_Western_Australia",32°16′52″S,115°43′37″E,-32.28111111111111,115.72694444444444,1847,1847
Wagga Wagga,Wagga Wagga,New South Wales,https://en.wikipedia.org/wiki/Wagga_Wagga,35°7′8″S,147°22′8″E,-35.11888888888889,147.3688888888889,1829 (explored),1847
"Birdwood, South Australia",Birdwood,South Australia,"https://en.wikipedia.org/wiki/Birdwood,_South_Australia",34°49′15″S,138°57′47″E,-34.82083333333334,138.96305555555554,1848,1848
"Nanango, Queensland",Nanango,Queensland,"https://en.wikipedia.org/wiki/Nanango,_Queensland",26°40′0″S,152°00′0″E,-26.666666666666668,152.0,,1848
"Armidale, New South Wales",Armidale,New South Wales,"https://en.wikipedia.org/wiki/Armidale,_New_South_Wales",30°30′S,151°39′E,-30.5,151.65,1849,1849
Cooma,Cooma,New South Wales,https://en.wikipedia.org/wiki/Cooma,36°14′06″S,149°07′33″E,-36.235,149.12583333333333,1849,1849
Dubbo,Dubbo,New South Wales,https://en.wikipedia.org/wiki/Dubbo,32°15′25″S,148°36′4″E,-32.25694444444444,148.6011111111111,1849,1849
Gayndah,Gayndah,Queensland,https://en.wikipedia.org/wiki/Gayndah,25°37′28″S,151°36′29″E,-25.624444444444446,151.60805555555555,1849,1849
"Surat, Queensland",Surat,Queensland,"https://en.wikipedia.org/wiki/Surat,_Queensland",27°09′16″S,149°04′04″E,-27.154444444444444,149.06777777777776,1849,1849
Boggabri,Boggabri,New South Wales,https://en.wikipedia.org/wiki/Boggabri,30°42′S,150°02′E,-30.7,150.03333333333333,1850s,1850
"Casino, New South Wales",Casino,New South Wales,"https://en.wikipedia.org/wiki/Casino,_New_South_Wales",28°52′0″S,153°03′0″E,-28.866666666666667,153.05,,1850
"Woodside, South Australia",Woodside,South Australia,"https://en.wikipedia.org/wiki/Woodside,_South_Australia",34°57′11″S,138°52′27″E,-34.95305555555556,138.87416666666667,1850s,1850
"Cessnock, New South Wales",Cessnock,New South Wales,"https://en.wikipedia.org/wiki/Cessnock,_New_South_Wales",32°50′3″S,151°21′19.8″E,-32.83416666666667,151.3555,,1850
Deniliquin,Deniliquin,New South Wales,https://en.wikipedia.org/wiki/Deniliquin,35°32′0″S,144°58′0″E,-35.53333333333333,144.96666666666667,,1850
Geraldton,Geraldton,Western Australia,https://en.wikipedia.org/wiki/Geraldton,28°46′28″S,114°36′32″E,-28.774444444444445,114.60888888888888,1850,1850
"Meadows, South Australia",Meadows,South Australia,"https://en.wikipedia.org/wiki/Meadows,_South_Australia",35°11′0″S,138°45′0″E,-35.18333333333333,138.75,Circa 1850,1850
