Sydney,Sydney,New South Wales,https://en.wikipedia.org/wiki/Sydney,33°51′54″S,151°12′34″E,-33.865,151.20944444444444, 1788,1788
"Warwick, Queensland",Warwick,Queensland,"https://en.wikipedia.org/wiki/Warwick,_Queensland",28°12′55″S,152°02′07″E,-28.21527777777778,152.03527777777776,1850,1850
"Tamworth, New South Wales",Tamworth,New South Wales,"https://en.wikipedia.org/wiki/Tamworth,_New_South_Wales",31°05′S,150°55′E,-31.083333333333332,150.91666666666666,1818 (explored),1850
"Bega, New South Wales",Bega,New South Wales,"https://en.wikipedia.org/wiki/Bega,_New_South_Wales",36°40′S,149°50′E,-36.666666666666664,149.83333333333334,1851,1851
Bendigo,Bendigo,Victoria,https://en.wikipedia.org/wiki/Bendigo,36°45′0″S,144°16′0″E,-36.75,144.26666666666668,1851,1851
"Castlemaine, Victoria",Castlemaine,Victoria,"https://en.wikipedia.org/wiki/Castlemaine,_Victoria",37°3′49″S,144°13′2″E,-37.06361111111111,144.21722222222223,1851,1851
"Grafton, New South Wales",Grafton,New South Wales,"https://en.wikipedia.org/wiki/Grafton,_New_South_Wales",29°41′0″S,152°56′0″E,-29.683333333333334,152.93333333333334,1851,1851
"Hamilton, Victoria",Hamilton,Victoria,"https://en.wikipedia.org/wiki/Hamilton,_Victoria",37°44′0″S,142°01′0″E,-37.733333333333334,142.01666666666668,,1851
"Horsham, Victoria",Horsham,Victoria,"https://en.wikipedia.org/wiki/Horsham,_Victoria",36°43′S,142°12′E,-36.71666666666667,142.2,,1851
Moama,Moama,New South Wales,https://en.wikipedia.org/wiki/Moama,36°5′0″S,144°45′0″E,-36.083333333333336,144.75,1851,1851
"Sale, Victoria",Sale,Victoria,"https://en.wikipedia.org/wiki/Sale,_Victoria",38°06′S,147°04′E,-38.1,147.06666666666666,1851,1851
"Tenterfield, New South Wales",Tenterfield,New South Wales,"https://en.wikipedia.org/wiki/Tenterfield,_New_South_Wales",29°02′55″S,152°01′04″E,-29.048611111111114,152.01777777777778,1851,1851
"Bordertown, South Australia",Bordertown,South Australia,"https://en.wikipedia.org/wiki/Bordertown,_South_Australia",36°18′42″S,140°46′13″E,-36.31166666666666,140.77027777777778,1852 (town),1852
"Daylesford, Victoria",Daylesford,Victoria,"https://en.wikipedia.org/wiki/Daylesford,_Victoria",37°21′0″S,144°09′0″E,-37.35,144.15,1852,1852
"Glen Innes, New South Wales",Glen Innes,New South Wales,"https://en.wikipedia.org/wiki/Glen_Innes,_New_South_Wales",29°45′00″S,151°44′10″E,-29.75,151.7361111111111,1852,1852
"Lismore, New South Wales",Lismore,New South Wales,"https://en.wikipedia.org/wiki/Lismore,_New_South_Wales",28°49′0″S,153°17′0″E,-28.816666666666666,153.28333333333333,1856,1852
"Mount Gambier, South Australia",Mount Gambier,South Australia,"https://en.wikipedia.org/wiki/Mount_Gambier,_South_Australia",37°49′46″S,140°46′58″E,-37.82944444444445,140.7827777777778,1854,1852
"Nowra, New South Wales",Nowra,New South Wales,"https://en.wikipedia.org/wiki/Nowra,_New_South_Wales",34°53′S,150°36′E,-34.88333333333333,150.6,1852,1852
Port Augusta,Port Augusta,South Australia,https://en.wikipedia.org/wiki/Port_Augusta,32°29′33″S,137°45′57″E,-32.4925,137.76583333333335,1852,1852
"Port Elliot, South Australia",Port Elliot,South Australia,"https://en.wikipedia.org/wiki/Port_Elliot,_South_Australia",35°32′04″S,138°40′44″E,-35.53444444444444,138.67888888888888,By 1852 (town),1852
"Walcha, New South Wales",Walcha,New South Wales,"https://en.wikipedia.org/wiki/Walcha,_New_South_Wales",30°59′S,151°36′E,-30.983333333333334,151.6,1852,1852
Wodonga,Wodonga,Victoria,https://en.wikipedia.org/wiki/Wodonga,36°07′17″S,146°53′17″E,-36.12138888888889,146.88805555555555,1852,1852
Beechworth,Beechworth,Victoria,https://en.wikipedia.org/wiki/Beechworth,36°21′34″S,146°41′13″E,-36.35944444444445,146.68694444444444,,1853
"Goolwa, South Australia",Goolwa,South Australia,"https://en.wikipedia.org/wiki/Goolwa,_South_Australia",35°30′0″S,138°46′0″E,-35.5,138.76666666666668,1853,1853
"Parkes, New South Wales",Parkes,New South Wales,"https://en.wikipedia.org/wiki/Parkes,_New_South_Wales",33°08′0″S,148°10′0″E,-33.13333333333333,148.16666666666666,1873,1853
Port Gregory,Port Gregory,Western Australia,https://en.wikipedia.org/wiki/Port_Gregory,28°11′00″S,114°15′00″E,-28.183333333333334,114.25,1853,1853
"Colac, Victoria",Colac,Victoria,"https://en.wikipedia.org/wiki/Colac,_Victoria",38°20′25″S,143°35′05″E,-38.34027777777778,143.58472222222224,,1854
"Camperdown, Victoria",Camperdown,Victoria,"https://en.wikipedia.org/wiki/Camperdown,_Victoria",38°14′S,143°09′E,-38.233333333333334,143.15,1854,1854
"Devonport, Tasmania",Devonport,Tasmania,"https://en.wikipedia.org/wiki/Devonport,_Tasmania",41°10′50″S,146°20′47″E,-41.18055555555555,146.3463888888889,,1854
Echuca,Echuca,Victoria,https://en.wikipedia.org/wiki/Echuca,36°08′0″S,144°45′0″E,-36.13333333333333,144.75,,1854
"Gladstone, Queensland",Gladstone,Queensland,"https://en.wikipedia.org/wiki/Gladstone,_Queensland",23°50′56″S,151°15′45″E,-23.848888888888887,151.2625,,1854
"Stirling, South Australia",Stirling,South Australia,"https://en.wikipedia.org/wiki/Stirling,_South_Australia",35°00′0″S,138°43′0″E,-35.0,138.71666666666667,1854,1854
"Yamba, New South Wales",Yamba,New South Wales,"https://en.wikipedia.org/wiki/Yamba,_New_South_Wales",29°26′S,153°21′E,-29.433333333333334,153.35,1854,1854
"Gatton, Queensland",Gatton,Queensland,"https://en.wikipedia.org/wiki/Gatton,_Queensland",27°33′40″S,152°16′32″E,-27.561111111111114,152.27555555555557,1855,1855
"Samford, Queensland",Samford,Queensland,"https://en.wikipedia.org/wiki/Samford,_Queensland",27°22′S,152°53′E,-27.366666666666667,152.88333333333333,1855,1855
Warrnambool,Warrnambool,Victoria,https://en.wikipedia.org/wiki/Warrnambool,38°23′0″S,142°29′0″E,-38.38333333333333,142.48333333333332,1855,1855
Gunnedah,Gunnedah,New South Wales,https://en.wikipedia.org/wiki/Gunnedah,30°58′0″S,150°15′0″E,-30.966666666666665,150.25,1856,1856
Inverell,Inverell,New South Wales,https://en.wikipedia.org/wiki/Inverell,29°46′S,151°07′E,-29.766666666666666,151.11666666666667,1856,1856
Quirindi,Quirindi,New South Wales,https://en.wikipedia.org/wiki/Quirindi,31°30′29″S,150°40′48″E,-31.508055555555554,150.67999999999998,1856,1856
"Ararat, Victoria",Ararat,Victoria,"https://en.wikipedia.org/wiki/Ararat,_Victoria",37°17′0″S,142°55′0″E,-37.28333333333333,142.91666666666666,1857,1857
"Ulverstone, Tasmania",Ulverstone,Tasmania,"https://en.wikipedia.org/wiki/Ulverstone,_Tasmania",41°10′S,146°10′E,-41.166666666666664,146.16666666666666,,1857
"Chiltern, Victoria",Chiltern,Victoria,"https://en.wikipedia.org/wiki/Chiltern,_Victoria",36°09′0″S,146°36′0″E,-36.15,146.6,,1858
"Laidley, Queensland",Laidley,Queensland,"https://en.wikipedia.org/wiki/Laidley,_Queensland",27°37′53″S,152°23′38″E,-27.63138888888889,152.39388888888888,1858,1858
Rockhampton,Rockhampton,Queensland,https://en.wikipedia.org/wiki/Rockhampton,23°22.5′S,150°30.7′E,-23.368055555555557,150.50194444444443,1858,1858
"Corowa, New South Wales",Corowa,New South Wales,"https://en.wikipedia.org/wiki/Corowa,_New_South_Wales",35°59′0″S,146°23′0″E,-35.983333333333334,146.38333333333333,1858,1858
"Allora, Queensland",Allora,Queensland,"https://en.wikipedia.org/wiki/Allora,_Queensland",28°02′S,151°59′E,-28.033333333333335,151.98333333333332,,1859
Barmera,Barmera,South Australia,https://en.wikipedia.org/wiki/Barmera,34°15′S,140°28′E,-34.25,140.46666666666667,1859,1859
"Hay, New South Wales",Hay,New South Wales,"https://en.wikipedia.org/wiki/Hay,_New_South_Wales",34°30′0″S,144°51′0″E,-34.5,144.85,1859,1859
"Scottsdale, Tasmania",Scottsdale,Tasmania,"https://en.wikipedia.org/wiki/Scottsdale,_Tasmania",41°10′S,147°31′E,-41.166666666666664,147.51666666666668,,1859
"Walgett, New South Wales",Walgett,New South Wales,"https://en.wikipedia.org/wiki/Walgett,_New_South_Wales",30°01′0″S,148°07′0″E,-30.016666666666666,148.11666666666667,,1859
"Glenrowan, Victoria",Glenrowan,Victoria,"https://en.wikipedia.org/wiki/Glenrowan,_Victoria",36°28′0″S,146°14′0″E,-36.46666666666667,146.23333333333332,,1860
"Mangalore, Victoria",Mangalore,Victoria,"https://en.wikipedia.org/wiki/Mangalore,_Victoria",36°53′18″S,145°11′3″E,-36.888333333333335,145.18416666666667,1860s,1860
Bairnsdale,Bairnsdale,Victoria,https://en.wikipedia.org/wiki/Bairnsdale,37°50′0″S,147°37′0″E,-37.833333333333336,147.61666666666667,1860,1860
"Barnawartha, Victoria",Barnawartha,Victoria,"https://en.wikipedia.org/wiki/Barnawartha,_Victoria",36°06′0″S,146°40′0″E,-36.1,146.66666666666666,1860,1860
Shepparton,Shepparton,Victoria,https://en.wikipedia.org/wiki/Shepparton,36°23′S,145°24′E,-36.38333333333333,145.4,24 September 1860,1860
"Bowen, Queensland",Bowen,Queensland,"https://en.wikipedia.org/wiki/Bowen,_Queensland",20°01′0″S,148°14′0″E,-20.016666666666666,148.23333333333332,,1861
Bowral,Bowral,New South Wales,https://en.wikipedia.org/wiki/Bowral,34°28′45″S,150°25′5″E,-34.47916666666667,150.41805555555555,1861,1861
"Forbes, New South Wales",Forbes,New South Wales,"https://en.wikipedia.org/wiki/Forbes,_New_South_Wales",33°23′0″S,148°01′0″E,-33.38333333333333,148.01666666666668,1861,1861
"Moss Vale, New South Wales",Moss Vale,New South Wales,"https://en.wikipedia.org/wiki/Moss_Vale,_New_South_Wales",34°33′S,150°23′E,-34.55,150.38333333333333,1861,1861
"Inglewood, Queensland",Inglewood,Queensland,"https://en.wikipedia.org/wiki/Inglewood,_Queensland",28°24′58″S,151°04′48″E,-28.41611111111111,151.07999999999998,1862,1862
"Moree, New South Wales",Moree,New South Wales,"https://en.wikipedia.org/wiki/Moree,_New_South_Wales",29°27′57″S,149°50′02″E,-29.465833333333332,149.8338888888889,1862,1862
"St George, Queensland",St George,Queensland,"https://en.wikipedia.org/wiki/St_George,_Queensland",28°02′03″S,148°34′54″E,-28.034166666666668,148.58166666666665,1862,1862
"Tharwa, Australian Capital Territory",Tharwa,Australian Capital Territory,"https://en.wikipedia.org/wiki/Tharwa,_Australian_Capital_Territory",35°30′49″S,149°04′10″E,-35.51361111111111,149.06944444444443,1862,1862
"Cossack, Western Australia",Cossack,Western Australia,"https://en.wikipedia.org/wiki/Cossack,_Western_Australia",20°41′S,117°11′E,-20.683333333333334,117.18333333333334,1871 (renamed),1863
Springsure,Springsure,Queensland,https://en.wikipedia.org/wiki/Springsure,24°06′58″S,148°05′19″E,-24.116111111111113,148.08861111111113,,1863
"Tambo, Queensland",Tambo,Queensland,"https://en.wikipedia.org/wiki/Tambo,_Queensland",24°53′04″S,146°15′11″E,-24.884444444444444,146.25305555555556,1863,1863
"Victor Harbor, South Australia",Victor Harbor,South Australia,"https://en.wikipedia.org/wiki/Victor_Harbor,_South_Australia",35°33′0″S,138°37′0″E,-35.55,138.61666666666667,1863,1863
"Walhalla, Victoria",Walhalla,Victoria,"https://en.wikipedia.org/wiki/Walhalla,_Victoria",37°56′37″S,146°27′03″E,-37.94361111111111,146.45083333333332,,1863
"Clermont, Queensland",Clermont,Queensland,"https://en.wikipedia.org/wiki/Clermont,_Queensland",22°49′23″S,147°38′18″E,-22.823055555555555,147.63833333333332,1864,1864
"Northampton, Western Australia",Northampton,Western Australia,"https://en.wikipedia.org/wiki/Northampton,_Western_Australia",28°21′04″S,114°37′41″E,-28.351111111111113,114.62805555555555,1864,1864
"Ingham, Queensland",Ingham,Queensland,"https://en.wikipedia.org/wiki/Ingham,_Queensland",18°39′0″S,146°10′0″E,-18.65,146.16666666666666,1864,1864
"Mitchell, Queensland",Mitchell,Queensland,"https://en.wikipedia.org/wiki/Mitchell,_Queensland",26°29′10″S,147°58′31″E,-26.48611111111111,147.9752777777778,1864,1864
"Somerset, Queensland",Somerset,Queensland,"https://en.wikipedia.org/wiki/Somerset,_Queensland",10°49′13″S,142°31′03″E,-10.820277777777777,142.5175,,1864
"Burketown, Queensland",Burketown,Queensland,"https://en.wikipedia.org/wiki/Burketown,_Queensland",17°44′25″S,139°32′50″E,-17.740277777777777,139.54722222222222,1865,1865
"Charleville, Queensland",Charleville,Queensland,"https://en.wikipedia.org/wiki/Charleville,_Queensland",26°24′06″S,146°14′18″E,-26.401666666666664,146.23833333333332,1865,1865
Roebourne,Roebourne,Western Australia,https://en.wikipedia.org/wiki/Roebourne,20°46′00″S,117°09′00″E,-20.766666666666666,117.15,Proclaimed a township on 17 August 1866,1865
Townsville,Townsville,Queensland,https://en.wikipedia.org/wiki/Townsville,19°15′23″S,146°49′6″E,-19.25638888888889,146.81833333333333,1865,1865
"Beenleigh, Queensland",Beenleigh,Queensland,"https://en.wikipedia.org/wiki/Beenleigh,_Queensland",27°42′58″S,153°12′7″E,-27.71611111111111,153.20194444444442,1866,1866
"Mount Victoria, New South Wales",Mount Victoria,New South Wales,"https://en.wikipedia.org/wiki/Mount_Victoria,_New_South_Wales",33°35′S,150°15′E,-33.583333333333336,150.25,1866,1866
"Cloncurry, Queensland",Cloncurry,Queensland,"https://en.wikipedia.org/wiki/Cloncurry,_Queensland",20°42′0″S,140°30′0″E,-20.7,140.5,,1867
"Nambucca Heads, New South Wales",Nambucca Heads,New South Wales,"https://en.wikipedia.org/wiki/Nambucca_Heads,_New_South_Wales",30°39′0″S,153°00′0″E,-30.65,153.0,,1867
"Normanton, Queensland",Normanton,Queensland,"https://en.wikipedia.org/wiki/Normanton,_Queensland",17°40′0″S,141°04′0″E,-17.666666666666668,141.06666666666666,1867,1867
"Roma, Queensland",Roma,Queensland,"https://en.wikipedia.org/wiki/Roma,_Queensland",26°34′24″S,148°47′13″E,-26.573333333333334,148.78694444444443,1867,1867
"Gympie, Queensland",Gympie,Queensland,"https://en.wikipedia.org/wiki/Gympie,_Queensland",26°11′24″S,152°39′56″E,-26.19,152.66555555555556,1867,1868
Cunnamulla,Cunnamulla,Queensland,https://en.wikipedia.org/wiki/Cunnamulla,28°04′13″S,145°40′57″E,-28.07027777777778,145.6825,1868,1868
Yeppoon,Yeppoon,Queensland,https://en.wikipedia.org/wiki/Yeppoon,23°08′0″S,150°44′0″E,-23.133333333333333,150.73333333333332,,1868
"Bourke, New South Wales",Bourke,New South Wales,"https://en.wikipedia.org/wiki/Bourke,_New_South_Wales",30°6′0″S,145°56′0″E,-30.1,145.93333333333334,,1869
"Darwin, Northern Territory",Darwin,Northern Territory,"https://en.wikipedia.org/wiki/Darwin,_Northern_Territory",12°26′17″S,130°50′28″E,-12.438055555555556,130.84111111111113,1869,1869
"Walla Walla, New South Wales",Walla Walla,New South Wales,"https://en.wikipedia.org/wiki/Walla_Walla,_New_South_Wales",35°45′0″S,146°54′0″E,-35.75,146.9,1869,1869
"Beaudesert, Queensland",Beaudesert,Queensland,"https://en.wikipedia.org/wiki/Beaudesert,_Queensland",27°59′0″S,152°59′0″E,-27.983333333333334,152.98333333333332,1870s,1870
Coffs Harbour,Coffs Harbour,New South Wales,https://en.wikipedia.org/wiki/Coffs_Harbour,30°18′08″S,153°07′08″E,-30.302222222222223,153.1188888888889,1870s,1870
"Eucla, Western Australia",Eucla,Western Australia,"https://en.wikipedia.org/wiki/Eucla,_Western_Australia",31°40′30″S,128°52′59″E,-31.675,128.88305555555556,1870s (gazetted in 1885),1870
"Lithgow, New South Wales",Lithgow,New South Wales,"https://en.wikipedia.org/wiki/Lithgow,_New_South_Wales",33°29′S,150°09′E,-33.483333333333334,150.15,1870s,1870
"Mackay, Queensland",Mackay,Queensland,"https://en.wikipedia.org/wiki/Mackay,_Queensland",21°08′28″S,149°11′10″E,-21.141111111111112,149.1861111111111,,1870
"Morwell, Victoria",Morwell,Victoria,"https://en.wikipedia.org/wiki/Morwell,_Victoria",38°14′S,146°24′E,-38.233333333333334,146.4,1870s,1870
"Bellingen, New South Wales",Bellingen,New South Wales,"https://en.wikipedia.org/wiki/Bellingen,_New_South_Wales",30°26′S,152°54′E,-30.433333333333334,152.9,,1870
Bundaberg,Bundaberg,Queensland,https://en.wikipedia.org/wiki/Bundaberg,24°51′0″S,152°21′0″E,-24.85,152.35,1870,1870
Cobar,Cobar,New South Wales,https://en.wikipedia.org/wiki/Cobar,31°29′0″S,145°48′0″E,-31.483333333333334,145.8,1870,1870
"Hughenden, Queensland",Hughenden,Queensland,"https://en.wikipedia.org/wiki/Hughenden,_Queensland",20°50′38″S,144°11′55″E,-20.843888888888888,144.19861111111112,1870,1870
"Medlow Bath, New South Wales",Medlow Bath,New South Wales,"https://en.wikipedia.org/wiki/Medlow_Bath,_New_South_Wales",33°40′S,150°17′E,-33.666666666666664,150.28333333333333, 1870,1870
Nagambie,Nagambie,Victoria,https://en.wikipedia.org/wiki/Nagambie,36°46′13″S,145°09′18″E,-36.77027777777778,145.155,1870,1870
"Nambour, Queensland",Nambour,Queensland,"https://en.wikipedia.org/wiki/Nambour,_Queensland",26°37′37″S,152°57′33″E,-26.626944444444444,152.95916666666665,1870,1870
"Oakey, Queensland",Oakey,Queensland,"https://en.wikipedia.org/wiki/Oakey,_Queensland",27°26′02″S,151°43′16″E,-27.433888888888887,151.7211111111111,,1870
"Yandina, Queensland",Yandina,Queensland,"https://en.wikipedia.org/wiki/Yandina,_Queensland",26°33′S,152°57′E,-26.55,152.95,1870,1870
Charters Towers,Charters Towers,Queensland,https://en.wikipedia.org/wiki/Charters_Towers,20°06′0″S,146°16′0″E,-20.1,146.26666666666668,,1871
"Cossack, Western Australia",Cossack,Western Australia,"https://en.wikipedia.org/wiki/Cossack,_Western_Australia",20°41′S,117°11′E,-20.683333333333334,117.18333333333334,1871 (renamed),1871
"Forsayth, Queensland",Forsayth,Queensland,"https://en.wikipedia.org/wiki/Forsayth,_Queensland",18°35′13″S,143°36′14″E,-18.586944444444445,143.6038888888889,1871,1871
"Landsborough, Queensland",Landsborough,Queensland,"https://en.wikipedia.org/wiki/Landsborough,_Queensland",26°48′33″S,152°57′56″E,-26.809166666666666,152.96555555555554,1871,1871
"Tewantin, Queensland",Tewantin,Queensland,"https://en.wikipedia.org/wiki/Tewantin,_Queensland",26°23′30″S,153°02′19″E,-26.391666666666666,153.03861111111112,1871,1871
"Adelaide River, Northern Territory",Adelaide River,Northern Territory,"https://en.wikipedia.org/wiki/Adelaide_River,_Northern_Territory",13°14′16″S,131°06′17″E,-13.237777777777778,131.10472222222222,11 January 1962 (town),1872
"Esk, Queensland",Esk,Queensland,"https://en.wikipedia.org/wiki/Esk,_Queensland",27°14′22″S,152°25′11″E,-27.239444444444445,152.41972222222222,1872,1872
"Forster, New South Wales",Forster,New South Wales,"https://en.wikipedia.org/wiki/Forster,_New_South_Wales",32°10′50″S,152°30′42″E,-32.18055555555555,152.51166666666666,,1872
"Stanthorpe, Queensland",Stanthorpe,Queensland,"https://en.wikipedia.org/wiki/Stanthorpe,_Queensland",28°39′17″S,151°56′06″E,-28.654722222222222,151.935,,1872
Alice Springs,Alice Springs,Northern Territory,https://en.wikipedia.org/wiki/Alice_Springs,23°42′0″S,133°52′12″E,-23.7,133.87,1872,1872
"Cooktown, Queensland",Cooktown,Queensland,"https://en.wikipedia.org/wiki/Cooktown,_Queensland",15°28′8.5″S,145°15′5.5″E,-15.469027777777779,145.25152777777777,1873,1873
"Southport, Queensland",Southport,Queensland,"https://en.wikipedia.org/wiki/Southport,_Queensland",27°58′S,153°24′E,-27.966666666666665,153.4,1874,1874
"Cairns, Queensland",Cairns,Queensland,"https://en.wikipedia.org/wiki/Cairns,_Queensland",16°55′49″S,145°46′13″E,-16.93027777777778,145.77027777777778,1876,1876
"Crows Nest, Queensland",Crows Nest,Queensland,"https://en.wikipedia.org/wiki/Crows_Nest,_Queensland",27°15′57″S,152°03′29″E,-27.265833333333333,152.05805555555557,1876,1876
"Pittsworth, Queensland",Pittsworth,Queensland,"https://en.wikipedia.org/wiki/Pittsworth,_Queensland",27°43′S,151°38′E,-27.716666666666665,151.63333333333333,1876,1876
"Winton, Queensland",Winton,Queensland,"https://en.wikipedia.org/wiki/Winton,_Queensland",22°23′29″S,143°02′17″E,-22.391388888888887,143.03805555555556,,1876
