Sydney,Sydney,New South Wales,https://en.wikipedia.org/wiki/Sydney,33°51′54″S,151°12′34″E,-33.865,151.20944444444444, 1788,1788
"Chinchilla, Queensland",Chinchilla,Queensland,"https://en.wikipedia.org/wiki/Chinchilla,_Queensland",26°44′23″S,150°37′30″E,-26.739722222222223,150.625,1877,1877
Mareeba,Mareeba,Queensland,https://en.wikipedia.org/wiki/Mareeba,16°59′0″S,145°25′0″E,-16.983333333333334,145.41666666666666,1877,1877
Warragul,Warragul,Victoria,https://en.wikipedia.org/wiki/Warragul,38°9′0″S,145°56′0″E,-38.15,145.93333333333334,,1877
"Farina, South Australia",Farina,South Australia,"https://en.wikipedia.org/wiki/Farina,_South_Australia",30°04′30″S,138°16′34″E,-30.075,138.27611111111113,21 March 1878 (town),1878
"Killarney, Queensland",Killarney,Queensland,"https://en.wikipedia.org/wiki/Killarney,_Queensland",28°20′02″S,152°17′46″E,-28.333888888888886,152.29611111111112,1878,1878
"Miles, Queensland",Miles,Queensland,"https://en.wikipedia.org/wiki/Miles,_Queensland",26°39′26″S,150°11′23″E,-26.65722222222222,150.18972222222223,1878,1878
"Boulia, Queensland",Boulia,Queensland,"https://en.wikipedia.org/wiki/Boulia,_Queensland",22°54′35″S,139°54′24″E,-22.90972222222222,139.90666666666667,1879,1879
"Emerald, Queensland",Emerald,Queensland,"https://en.wikipedia.org/wiki/Emerald,_Queensland",23°31′0″S,148°09′0″E,-23.516666666666666,148.15,1879,1879
"Innisfail, Queensland",Innisfail,Queensland,"https://en.wikipedia.org/wiki/Innisfail,_Queensland",17°31′25″S,146°01′45″E,-17.52361111111111,146.02916666666667,1882/83 ,1879
"Katoomba, New South Wales",Katoomba,New South Wales,"https://en.wikipedia.org/wiki/Katoomba,_New_South_Wales",33°43′S,150°19′E,-33.71666666666667,150.31666666666666,1879,1879
"Moe, Victoria",Moe,Victoria,"https://en.wikipedia.org/wiki/Moe,_Victoria",38°10′20″S,146°16′04″E,-38.17222222222222,146.26777777777778,,1879
"Canungra, Queensland",Canungra,Queensland,"https://en.wikipedia.org/wiki/Canungra,_Queensland",28°01′10″S,153°09′55″E,-28.019444444444442,153.1652777777778,,1880
"Gordonvale, Queensland",Gordonvale,Queensland,"https://en.wikipedia.org/wiki/Gordonvale,_Queensland",17°05′37″S,145°47′12″E,-17.09361111111111,145.78666666666666,,1880
"Milparinka, New South Wales",Milparinka,New South Wales,"https://en.wikipedia.org/wiki/Milparinka,_New_South_Wales",29°43′55″S,141°52′05″E,-29.731944444444444,141.86805555555557,1880,1880
"Ayr, Queensland",Ayr,Queensland,"https://en.wikipedia.org/wiki/Ayr,_Queensland",19°34′28″S,147°24′24″E,-19.574444444444445,147.40666666666667,1882,1882
"Boonah, Queensland",Boonah,Queensland,"https://en.wikipedia.org/wiki/Boonah,_Queensland",28°00′S,152°41′E,-28.0,152.68333333333334,1882,1882
"Hall, Australian Capital Territory",Hall,Australian Capital Territory,"https://en.wikipedia.org/wiki/Hall,_Australian_Capital_Territory",35°10′09″S,149°04′09″E,-35.16916666666666,149.06916666666666,1882,1882
"Mount Morgan, Queensland",Mount Morgan,Queensland,"https://en.wikipedia.org/wiki/Mount_Morgan,_Queensland",23°39′S,150°23′E,-23.65,150.38333333333333,1882,1882
"Broken Hill, New South Wales",Broken Hill,New South Wales,"https://en.wikipedia.org/wiki/Broken_Hill,_New_South_Wales",31°57′24″S,141°28′04″E,-31.956666666666667,141.46777777777777,1883,1883
"Broome, Western Australia",Broome,Western Australia,"https://en.wikipedia.org/wiki/Broome,_Western_Australia",17°57′43″S,122°14′10″E,-17.961944444444445,122.23611111111111,1880s,1883
Caloundra,Caloundra,Queensland,https://en.wikipedia.org/wiki/Caloundra,26°48′S,153°08′E,-26.8,153.13333333333333,,1883
Captains Flat,Captains Flat,New South Wales,https://en.wikipedia.org/wiki/Captains_Flat,35°35′19″S,149°26′51″E,-35.58861111111111,149.4475,1883,1883
"Carnarvon, Western Australia",Carnarvon,Western Australia,"https://en.wikipedia.org/wiki/Carnarvon,_Western_Australia",24°52′02″S,113°39′40″E,-24.86722222222222,113.66111111111111,1883,1883
Coolangatta,Coolangatta,Queensland,https://en.wikipedia.org/wiki/Coolangatta,28°10′S,153°32′E,-28.166666666666668,153.53333333333333,1883,1883
"Derby, Western Australia",Derby,Western Australia,"https://en.wikipedia.org/wiki/Derby,_Western_Australia",17°18′20″S,123°38′02″E,-17.305555555555557,123.63388888888889,1883,1883
"Edmonton, Queensland",Edmonton,Queensland,"https://en.wikipedia.org/wiki/Edmonton,_Queensland",17°01′08″S,145°44′40″E,-17.01888888888889,145.74444444444444,,1883
Narromine,Narromine,New South Wales,https://en.wikipedia.org/wiki/Narromine,32°14′S,148°14′E,-32.233333333333334,148.23333333333332,1883,1883
"Alpha, Queensland",Alpha,Queensland,"https://en.wikipedia.org/wiki/Alpha,_Queensland",23°39′07″S,146°38′18″E,-23.651944444444442,146.63833333333332,,1884
Camooweal,Camooweal,Queensland,https://en.wikipedia.org/wiki/Camooweal,19°55′S,138°07′E,-19.916666666666668,138.11666666666667,1884,1884
Wyalong,Wyalong,New South Wales,https://en.wikipedia.org/wiki/Wyalong,33°56′S,147°15′E,-33.93333333333333,147.25,,1884
"Barcaldine, Queensland",Barcaldine,Queensland,"https://en.wikipedia.org/wiki/Barcaldine,_Queensland",23°33′20″S,145°17′20″E,-23.555555555555557,145.2888888888889,1885,1885
Batemans Bay,Batemans Bay,New South Wales,https://en.wikipedia.org/wiki/Batemans_Bay,35°42′29″S,150°10′28″E,-35.70805555555556,150.17444444444445,1885 ,1885
"Childers, Queensland",Childers,Queensland,"https://en.wikipedia.org/wiki/Childers,_Queensland",25°14′11″S,152°16′39″E,-25.23638888888889,152.2775,1885,1885
"Cooroy, Queensland",Cooroy,Queensland,"https://en.wikipedia.org/wiki/Cooroy,_Queensland",26°25′00″S,152°54′43″E,-26.416666666666668,152.91194444444446,1885,1885
"Guyra, New South Wales",Guyura,New South Wales,"https://en.wikipedia.org/wiki/Guyra,_New_South_Wales",30°12′S,151°40′E,-30.2,151.66666666666666,1885,1885
"Onslow, Western Australia",Old Onslow,Western Australia,"https://en.wikipedia.org/wiki/Onslow,_Western_Australia",21°38′S,115°07′E,-21.633333333333333,115.11666666666666,1885 (1925 moved),1885
"Wallangarra, Queensland",Wallangarra,Queensland,"https://en.wikipedia.org/wiki/Wallangarra,_Queensland",28°54′0″S,151°56′0″E,-28.9,151.93333333333334,1885,1885
"Wyndham, Western Australia",Wyndham,Western Australia,"https://en.wikipedia.org/wiki/Wyndham,_Western_Australia",15°28′57″S,128°7′22″E,-15.4825,128.1227777777778,1886,1886
Birdsville,Birdsville,Queensland,https://en.wikipedia.org/wiki/Birdsville,25°53′56″S,139°21′06″E,-25.898888888888887,139.35166666666666,1887,1887
"Blackbutt, Queensland",Blackbutt,Queensland,"https://en.wikipedia.org/wiki/Blackbutt,_Queensland",26°53′08″S,152°06′11″E,-26.885555555555555,152.10305555555556,1887,1887
"Eidsvold, Queensland",Eidsvold,Queensland,"https://en.wikipedia.org/wiki/Eidsvold,_Queensland",25°22′19″S,151°07′23″E,-25.371944444444445,151.12305555555557,,1887
Mildura,Mildura,Victoria,https://en.wikipedia.org/wiki/Mildura,34°11′20″S,142°09′30″E,-34.18888888888888,142.15833333333333,1887,1887
Mittagong,Mittagong,New South Wales,https://en.wikipedia.org/wiki/Mittagong,34°27′S,150°27′E,-34.45,150.45,,1887
Goondiwindi,Goondiwindi,Queensland,https://en.wikipedia.org/wiki/Goondiwindi,28°33′0″S,150°19′0″E,-28.55,150.31666666666666,20 October 1888,1888
"Kilcoy, Queensland",Kilcoy,Queensland,"https://en.wikipedia.org/wiki/Kilcoy,_Queensland",26°56′35″S,152°33′50″E,-26.943055555555556,152.5638888888889,,1888
"Kuranda, Queensland",Kuranda,Queensland,"https://en.wikipedia.org/wiki/Kuranda,_Queensland",16°49′11″S,145°38′13″E,-16.81972222222222,145.63694444444442,1888,1888
"Longreach, Queensland",Longreach,Queensland,"https://en.wikipedia.org/wiki/Longreach,_Queensland",23°26′32″S,144°14′57″E,-23.442222222222224,144.24916666666667,1888,1888
"North Star, New South Wales",North Star,New South Wales,"https://en.wikipedia.org/wiki/North_Star,_New_South_Wales",28°55′57″S,150°23′29″E,-28.9325,150.39138888888888,1888,1888
Uranquinty,Uranquinty,New South Wales,https://en.wikipedia.org/wiki/Uranquinty,35°11′32″S,147°14′45″E,-35.19222222222222,147.2458333333333,,1888
Kingaroy,Kingaroy,Queensland,https://en.wikipedia.org/wiki/Kingaroy,26°32′0″S,151°50′0″E,-26.533333333333335,151.83333333333334,,1890
"Margaret River, Western Australia",Margaret River,Western Australia,"https://en.wikipedia.org/wiki/Margaret_River,_Western_Australia",33°57′18″S,115°04′30″E,-33.955000000000005,115.075,1890s,1890
"Mount Hope, New South Wales",Mount Hope,New South Wales,"https://en.wikipedia.org/wiki/Mount_Hope,_New_South_Wales",32°50′25″S,145°52′36.1″E,-32.84027777777778,145.87669444444444,,1890
"Eumundi, Queensland",Eumundi,Queensland,"https://en.wikipedia.org/wiki/Eumundi,_Queensland",26°29′S,152°57′E,-26.483333333333334,152.95,1890,1890
"Innamincka, South Australia",Innamincka,South Australia,"https://en.wikipedia.org/wiki/Innamincka,_South_Australia",27°44′48″S,140°44′17″E,-27.746666666666666,140.73805555555555,17 April 1890 (town),1890
Oodnadatta,Oodnadatta,South Australia,https://en.wikipedia.org/wiki/Oodnadatta,27°32′53″S,135°26′44″E,-27.548055555555557,135.44555555555556,30 October 1890 (town),1890
Tarcutta,Tarcutta,New South Wales,https://en.wikipedia.org/wiki/Tarcutta,35°17′0″S,147°43′0″E,-35.28333333333333,147.71666666666667,,1890
"Maleny, Queensland",Maleny,Queensland,"https://en.wikipedia.org/wiki/Maleny,_Queensland",26°45′29″S,152°51′05″E,-26.758055555555554,152.8513888888889,,1891
"Bomaderry, New South Wales",Bomaderry,New South Wales,"https://en.wikipedia.org/wiki/Bomaderry,_New_South_Wales",34°50′53″S,150°36′18″E,-34.84805555555556,150.605,1892,1892
"Coolgardie, Western Australia",Coolgardie,Western Australia,"https://en.wikipedia.org/wiki/Coolgardie,_Western_Australia",30°57′11″S,121°09′50″E,-30.953055555555554,121.16388888888889,1892,1892
Kalgoorlie,Kalgoorlie,Western Australia,https://en.wikipedia.org/wiki/Kalgoorlie,30°44′56″S,121°27′57″E,-30.74888888888889,121.46583333333334,1893,1893
"Tuncurry, New South Wales",Tuncurry,New South Wales,"https://en.wikipedia.org/wiki/Tuncurry,_New_South_Wales",32°10′30″S,152°29′56″E,-32.175,152.49888888888887,,1893
"Norseman, Western Australia",Norseman,Western Australia,"https://en.wikipedia.org/wiki/Norseman,_Western_Australia",32°11′46″S,121°46′41″E,-32.19611111111111,121.77805555555555,,1895
"Waroona, Western Australia",Waroona,Western Australia,"https://en.wikipedia.org/wiki/Waroona,_Western_Australia",32°52′00″S,115°55′00″E,-32.86666666666667,115.91666666666667,1895,1895
"Esperance, Western Australia",Esperance,Western Australia,"https://en.wikipedia.org/wiki/Esperance,_Western_Australia",33°51′40″S,121°53′31″E,-33.861111111111114,121.89194444444445,1893,1896
"Port Hedland, Western Australia",Port Hedland,Western Australia,"https://en.wikipedia.org/wiki/Port_Hedland,_Western_Australia",20°18′36″S,118°36′04″E,-20.310000000000002,118.60111111111111,1880s,1896
"Gwalia, Western Australia",Gwalia,Western Australia,"https://en.wikipedia.org/wiki/Gwalia,_Western_Australia",28°54′48″S,121°19′47″E,-28.91333333333333,121.32972222222222,1897,1897
"Waverley, Western Australia",Waverley,Western Australia,"https://en.wikipedia.org/wiki/Waverley,_Western_Australia",30°14′35″S,120°57′14″E,-30.243055555555557,120.9538888888889,1898,1898
"Fitzroy Crossing, Western Australia",Fitzroy Crossing,Western Australia,"https://en.wikipedia.org/wiki/Fitzroy_Crossing,_Western_Australia",18°11′40″S,125°34′00″E,-18.194444444444446,125.56666666666666,1900s,1900
"Tarcoola, South Australia",Tarcoola,South Australia,"https://en.wikipedia.org/wiki/Tarcoola,_South_Australia",30°41′41″S,134°33′22″E,-30.69472222222222,134.55611111111114,21 February 1901 (town),1901
Kyogle,Kyogle,New South Wales,https://en.wikipedia.org/wiki/Kyogle,28°37′S,153°0′E,-28.616666666666667,153.0,1830s,1904
"Renmark, South Australia",Renmark,South Australia,"https://en.wikipedia.org/wiki/Renmark,_South_Australia",34°10′27″S,140°44′30″E,-34.174166666666665,140.74166666666665,1904 (town),1904
Maroochydore,Maroochydore,Queensland,https://en.wikipedia.org/wiki/Maroochydore,26°39′S,153°06′E,-26.65,153.1,,1908
"Dwellingup, Western Australia",Dwellingup,Western Australia,"https://en.wikipedia.org/wiki/Dwellingup,_Western_Australia",32°43′S,116°04′E,-32.71666666666667,116.06666666666666,1910,1910
"Koojan, Western Australia",Koojan,Western Australia,"https://en.wikipedia.org/wiki/Koojan,_Western_Australia",30°48′S,116°01′E,-30.8,116.01666666666667,1910,1910
"Berri, South Australia",Berri,South Australia,"https://en.wikipedia.org/wiki/Berri,_South_Australia",34°17′S,140°36′E,-34.28333333333333,140.6,1911,1911
Canberra,Canberra,Australian Capital Territory,https://en.wikipedia.org/wiki/Canberra,35°17′35″S,149°07′37″E,-35.293055555555554,149.12694444444446,12 March 1913,1913
"Leeton, New South Wales",Leeton,New South Wales,"https://en.wikipedia.org/wiki/Leeton,_New_South_Wales",34°34′0″S,146°24′0″E,-34.56666666666667,146.4,2 April 1913,1913
Coober Pedy,Coober Pedy,South Australia,https://en.wikipedia.org/wiki/Coober_Pedy,29°0′40″S,134°45′20″E,-29.011111111111113,134.75555555555556,1915,1915
"Griffith, New South Wales",Griffith,New South Wales,"https://en.wikipedia.org/wiki/Griffith,_New_South_Wales",34°17′24″S,146°2′24″E,-34.29,146.04,4 August 1916,1916
"Quilpie, Queensland",Quilpie,Queensland,"https://en.wikipedia.org/wiki/Quilpie,_Queensland",26°37′S,144°16′E,-26.616666666666667,144.26666666666668,1917,1917
"Yerrinbool, New South Wales",Yerrinbool,New South Wales,"https://en.wikipedia.org/wiki/Yerrinbool,_New_South_Wales",34°22′S,150°33′E,-34.36666666666667,150.55,1919,1919
Port Augusta,Port Augusta,South Australia,https://en.wikipedia.org/wiki/Port_Augusta,32°29′33″S,137°45′57″E,-32.4925,137.76583333333335,1852,1920
Whyalla,Whyalla,South Australia,https://en.wikipedia.org/wiki/Whyalla,33°02′0″S,137°34′0″E,-33.03333333333333,137.56666666666666,1920,1920
"Monash, South Australia",Monash,South Australia,"https://en.wikipedia.org/wiki/Monash,_South_Australia",34°14′S,140°33′E,-34.233333333333334,140.55,25 August 1921 (town),1921
"Tin Can Bay, Queensland",Tin Can Bay,Queensland,"https://en.wikipedia.org/wiki/Tin_Can_Bay,_Queensland",25°55′0″S,153°00′0″E,-25.916666666666668,153.0,,1922
Mount Isa,Mount Isa,Queensland,https://en.wikipedia.org/wiki/Mount_Isa,20°44′0″S,139°30′0″E,-20.733333333333334,139.5,1923,1923
"Onslow, Western Australia",Onslow,Western Australia,"https://en.wikipedia.org/wiki/Onslow,_Western_Australia",21°38′S,115°07′E,-21.633333333333333,115.11666666666666,1885 (1925 moved),1924
Biloela,Biloela,Queensland,https://en.wikipedia.org/wiki/Biloela,24°24′01″S,150°30′48″E,-24.400277777777777,150.51333333333332,1924,1924
"Monto, Queensland",Monto,Queensland,"https://en.wikipedia.org/wiki/Monto,_Queensland",24°51′51″S,151°07′24″E,-24.86416666666667,151.12333333333333,1924,1924
"Murray Bridge, South Australia",Murray Bridge,South Australia,"https://en.wikipedia.org/wiki/Murray_Bridge,_South_Australia",35°07′01″S,139°16′01″E,-35.11694444444444,139.26694444444445,1924,1924
"Katherine, Northern Territory",Katherine,Northern Territory,"https://en.wikipedia.org/wiki/Katherine,_Northern_Territory",14°28′0″S,132°16′0″E,-14.466666666666667,132.26666666666668,1926,1926
Tarraleah,Tarraleah,Tasmania,https://en.wikipedia.org/wiki/Tarraleah,42°18′S,146°26′E,-42.3,146.43333333333334,1934,1934
"Seventeen Seventy, Queensland",Seventeen Seventy,Queensland,"https://en.wikipedia.org/wiki/Seventeen_Seventy,_Queensland",24°10′7″S,151°52′55″E,-24.16861111111111,151.88194444444446,,1936
"Loveday, South Australia",Loveday,South Australia,"https://en.wikipedia.org/wiki/Loveday,_South_Australia",34°17′S,140°26′E,-34.28333333333333,140.43333333333334,1 February 1940 (town),1940
"Wittenoom, Western Australia",Wittenoom,Western Australia,"https://en.wikipedia.org/wiki/Wittenoom,_Western_Australia",22°14′23″S,118°20′05″E,-22.239722222222223,118.33472222222221,1950,1946
"Bronte Park, Tasmania",Bronte Park,Tasmania,"https://en.wikipedia.org/wiki/Bronte_Park,_Tasmania",42°08′S,146°30′E,-42.13333333333333,146.5,1947,1947
"Woomera, South Australia",Woomera,South Australia,"https://en.wikipedia.org/wiki/Woomera,_South_Australia",31°12′0″S,136°49′0″E,-31.2,136.81666666666666,1947,1947
"Bindoon, Western Australia",Bindoon,Western Australia,"https://en.wikipedia.org/wiki/Bindoon,_Western_Australia",31°22′48″S,116°05′49″E,-31.38,116.09694444444445,1953,1953
"Jurien Bay, Western Australia",Jurien Bay,Western Australia,"https://en.wikipedia.org/wiki/Jurien_Bay,_Western_Australia",30°17′49″S,115°02′31″E,-30.296944444444446,115.04194444444444,1950s,1956
"Tom Price, Western Australia",Tom Price,Western Australia,"https://en.wikipedia.org/wiki/Tom_Price,_Western_Australia",22°41′38″S,117°47′42″E,-22.69388888888889,117.795,1960s,1960
"Kununurra, Western Australia",Kununurra,Western Australia,"https://en.wikipedia.org/wiki/Kununurra,_Western_Australia",15°46′25″S,128°44′19″E,-15.773611111111112,128.7386111111111,1961,1961
"Weipa, Queensland",Weipa,Queensland,"https://en.wikipedia.org/wiki/Weipa,_Queensland",12°37′S,141°52′E,-12.616666666666667,141.86666666666667,1961,1961
"Dampier, Western Australia",Dampier,Western Australia,"https://en.wikipedia.org/wiki/Dampier,_Western_Australia",20°40′S,116°43′E,-20.666666666666668,116.71666666666667,1965,1965
"Goldsworthy, Western Australia",Goldsworthy,Western Australia,"https://en.wikipedia.org/wiki/Goldsworthy,_Western_Australia",20°20′31″S,119°31′16″E,-20.341944444444444,119.52111111111111,1965,1965
"Newman, Western Australia",Newman,Western Australia,"https://en.wikipedia.org/wiki/Newman,_Western_Australia",23°21′14″S,119°43′55″E,-23.35388888888889,119.73194444444445,1966,1966
"Exmouth, Western Australia",Exmouth,Western Australia,"https://en.wikipedia.org/wiki/Exmouth,_Western_Australia",21°55′59″S,114°7′41″E,-21.93305555555556,114.12805555555555,1964,1967
"Karratha, Western Australia",Karratha,Western Australia,"https://en.wikipedia.org/wiki/Karratha,_Western_Australia",20°44′11″S,116°50′47″E,-20.73638888888889,116.84638888888888,1968,1968
Moranbah,Moranbah,Queensland,https://en.wikipedia.org/wiki/Moranbah,22°00′06″S,148°03′12″E,-22.001666666666665,148.05333333333334,1969,1969
"Ravenswood, Western Australia",Ravenswood,Western Australia,"https://en.wikipedia.org/wiki/Ravenswood,_Western_Australia",32°35′00″S,115°50′00″E,-32.583333333333336,115.83333333333333,1970,1970
"Shay Gap, Western Australia",Shay Gap,Western Australia,"https://en.wikipedia.org/wiki/Shay_Gap,_Western_Australia",20°29′44″S,120°09′59″E,-20.495555555555555,120.16638888888889,1972,1972
Joondalup,Joondalup,Western Australia,https://en.wikipedia.org/wiki/Joondalup,31°44′42″S,115°45′58″E,-31.745,115.76611111111112,1980s,1980
"Palmerston, Northern Territory",Palmerston,Northern Territory,"https://en.wikipedia.org/wiki/Palmerston,_Northern_Territory",12°28′50″S,130°58′59″E,-12.480555555555556,130.98305555555555,1981,1981
"Jabiru, Northern Territory",Jabiru,Northern Territory,"https://en.wikipedia.org/wiki/Jabiru,_Northern_Territory",12°40′S,132°50′E,-12.666666666666666,132.83333333333334,,1982
"Roxby Downs, South Australia",Roxby Downs,South Australia,"https://en.wikipedia.org/wiki/Roxby_Downs,_South_Australia",30°33′45″S,136°52′42″E,-30.5625,136.87833333333333,20 November 1986 (town),1987
