Mission,State,From,To,Run By,Lat,Lon,Wikipedia,Find & Connect
Allgomera,NSW,1904,1920,,-30.7665,152.8298,,
Angledool,NSW,1911,1936,,-29.1084,147.9187,,
Baan Baa,NSW,1901,1918,,-30.594,149.9522,,
Ballina,NSW,1888,1914,,-28.8657,153.5088,,
Barrington,NSW,1890,1957,,-32.0001,151.8966,,
Bassendean,NSW,1924,1927,,-30.0732,151.1944,,
Batemans Bay,NSW,1902,1927,,-35.7148,150.1808,,
Bellbrook,NSW,1884,1954,,-30.8047,152.5216,,
Binnaway,NSW,1902,1954,,-31.4542,149.314,,
Blacks Camp,NSW,1832,1910,CMS – Church Missionary Society,32°33′39″S,148°58′38″E,https://en.wikipedia.org/wiki/Blacks_Camp,
Blacktown Native Institute,NSW,1822,1833,CMS – Church Missionary Society,-33.7330512,150.8460508,https://en.wikipedia.org/wiki/Blacktown_Native_Institution_Site,https://www.findandconnect.gov.au/entity/native-institution/
Blakney Creek,NSW,1881,1940,,-34.6448,149.0302,,
Boggabilla,NSW,1891,1918,,-28.5909,150.3603,,
Bomaderry,NSW,1908,1988,UAM – United Aborigines Mission,34.8554°S,150.6008°E,https://en.wikipedia.org/wiki/Bomaderry_Aboriginal_Children%27s_Home,https://www.findandconnect.gov.au/entity/bomaderry-aboriginal-childrens-home/
Bomaderry Children's Home,NSW,1900,1980,,-34.8554,150.6008,,
Booligal,NSW,1893,1906,,-33.9144,144.8547,,
Borah Crossing,NSW,1903,1961,,-30.7843,150.5652,,
Bowraville,NSW,1887,1955,RC – Roman Catholic,30°38′S,152°51′E,"https://en.wikipedia.org/wiki/Bowraville,_New_South_Wales",
Brewarrina Mission (Barwon Mission),NSW,1880,1967,GOVT – Government–run,29.9805°S,146.9661°E,https://en.wikipedia.org/wiki/Brewarrina_Aboriginal_Mission_Site,
Bridge Reserve,NSW,1860,1960,,-32.2214,148.2405,,
Brungle,NSW,1906,1945,,-35.1503,148.2344,,
Bulgandramine,NSW,1820,1957,,32°37′54″S,148°12′04″E,https://en.wikipedia.org/wiki/Parish_of_Bulgandramine,
Burnt Bridge (Kempsey),NSW,1931,1941,,-31.1079,152.8015,,
Burra Bee Dee Mission,NSW,1892,1957,,31°14′07″S,149°20′41″E,https://en.wikipedia.org/wiki/Burra_Bee_Dee_Mission,
Burragorang Valley,NSW,1889,1891,,-34.0961,150.3742,,
Burragorang Valley,NSW,1891,1954,,-34.1792,150.3157,,
Bushranger's Creek,NSW,1950,1960,,-32.5495,148.905,,
Byron Bay,NSW,1890,1896,,-28.6753,153.6065,,
Cabbage Tree Island,NSW,1912,1967,,-28.9817,153.4571,,
Caroona (Walhallow),NSW,1906,1963,,-31.395,150.42,,
Carore,NSW,1901,1915,,-29.385,149.8277,,
Carowra Tank,NSW,1907,1937,,-32.5657,144.8686,,
Clarenza,NSW,1908,1914,,-29.7095,152.9812,,
Clouds Creek,NSW,1887,1921,,-30.0043,152.717,,
Coffs Creek,NSW,1940,1950,,-30.2935,153.1191,,
Condobolin,NSW,1957,1970,,-33.0769,147.1492,,
Coolangatta,NSW,1899,1953,,-34.7796,150.7912,,
Cootamundra Aboriginal Girls' Training Home,NSW,1912,1974,,-34.6405,148.0456,,
Cootamundra Domestic Training Home for Aboriginal Girls,NSW,1912,1974,GOVT – Government–run,34.6406°S,148.0457°E,https://en.wikipedia.org/wiki/Cootamundra_Domestic_Training_Home_for_Aboriginal_Girls,https://www.findandconnect.gov.au/entity/cootamundra-training-home/
Cow Creek,NSW,1900,1952,,-30.6143,152.9697,,
Cubawee,NSW,1932,1964,,-28.794,153.2066,,
Cummeragunja Reserve,NSW,1883,1964,GOVT – Government–run,36.0279°S,144.9574°E,https://en.wikipedia.org/wiki/Cummeragunja_Reserve,
Cuppacunbalong,NSW,1895,1899,,-35.6257,149.0641,,
Currowan Creek,NSW,1893,1956,,-35.5698,150.1687,,
Cuttabri,NSW,1904,1939,,-30.3124,149.2225,,
Dalmeny,NSW,1861,1895,,-36.1793,150.1252,,
Dandaloo,NSW,1885,1967,,-32.2612,147.5894,,
Delegate,NSW,1892,1957,,-37.0436,148.9038,,
Dennawan (Tatala),NSW,1913,1969,,-29.1157,147.0266,,
Dingo Creek (Wingham),NSW,1906,1960,,-31.8414,152.2928,,
Dunoon,NSW,1903,1935,,-28.7299,153.2966,,
Edgerton,NSW,1910,1919,,-34.9037,149.0651,,
Erambie Mission,NSW,1890,1967,GOVT – Government–run,33.8464628°S,148.6782728°E,https://en.wikipedia.org/wiki/Erambie_Mission,
Euabalong,NSW,1910,1954,,-33.1242,146.4737,,
Eugowra,NSW,1889,1922,,-33.3556,148.2938,,
Eungai,NSW,1905,1920,,-30.8162,152.8437,,
Euraba,NSW,1898,1926,,-28.801,149.6391,,
Fattorini Islands,NSW,1885,1960,,-31.0106,152.953,,
Flakeney Creek,NSW,1870,1940,,-34.5864,148.95,,
Forbes,NSW,1909,1915,,-33.4183,148.0212,,
Gingi (Walgett),NSW,1941,1967,,-29.9896,148.0742,,
Gongolgon,NSW,1911,1912,,-30.5393,146.8731,,
Gooloogong,NSW,1915,1965,,-33.6083,148.4197,,
Goulburn Inland Mission Station,NSW,,,MTH – Methodist Overseas Mission,,,,
Grafton Common Aboriginal Station,NSW,1887,1924,,-29.6073,152.9821,,
Grong Grong,NSW,1884,1916,,-34.7992,146.6749,,
Guyra,NSW,1953,1968,,-30.2082,151.6526,,
Hollywood Reserve,NSW,1929,1963,,-34.8398,148.8895,,
Ilford,NSW,1878,1916,,-32.971,149.6743,,
Iluka Creek,NSW,1887,1916,,-29.3888,153.3492,,
Inglebah,NSW,1893,1940,,-31.1702,151.4515,,
Jervis Bay,NSW,1881,1916,,-35.0354,150.7928,,
Jingellic,NSW,1874,1940,,-35.9469,147.4577,,
Joes Creek (Batemans Bay),NSW,1923,1944,,-35.7271,150.1928,,
Kent Reach (Hawkesbury River),NSW,1896,1900,,-33.4885,150.8762,,
Killawarra Reserve,NSW,1894,1921,,-31.8954,152.3057,,
Kinchela,NSW,1917,1924,,-30.9774,152.983,,
Kinchela Aboriginal Boys' Home,NSW,1883,1975,,-30.9764,152.9818,,
Kullatine,NSW,1890,1919,,-31.0883,152.6923,,
Kurranburrock Reserve (Megalong),NSW,1883,1916,,-33.71,150.2361,,
La Perouse,NSW,1885,1984,ANG – Anglican,33°59′01″S,151°14′01″E,https://en.wikipedia.org/wiki/La_Perouse_Mission_Church,https://www.findandconnect.gov.au/entity/la-perouse-training-school-for-girls/
Lake Macquarie (Ebenezer),NSW,1824,1841,LMS – London Missionary Society,33°0′58.3″S,151°34′57.3″E,"https://en.wikipedia.org/wiki/Toronto,_New_South_Wales",
Lawrence,NSW,1916,1940,,-29.4926,153.0927,,
Leech's Gully (Tenterfield),NSW,1967,1974,,-29.0149,152.0356,,
Little Shark Island,NSW,1893,1919,,-30.8789,152.9938,,
Long Gully (Ngoorumba),NSW,1893,1977,,-29.9867,151.1995,,
Lynwood Hall,NSW,1939,1993,,-33.8546119,150.9728621,,https://www.findandconnect.gov.au/entity/lynwood-hall-2/
Maloga Mission School,NSW,1874,1894,,-36.0807424,144.9636457,https://en.wikipedia.org/wiki/Maloga_Mission,
Mehi Mission (Moree),NSW,1950,1967,,-29.4692,149.8195,,
Menindee,NSW,1933,1949,,-32.3343,142.5035,,
Merriman Island,NSW,1909,1931,,-36.3671,150.0633,,
Merriman's Reserve (Tarourga Lake),NSW,1877,1969,,-36.1125,150.1275,,
Mitchell (Mann) River,NSW,1887,1915,,-29.6201,152.5431,,
Mongarlowe,NSW,1897,1916,,-35.3209,149.9501,,
Moonahcullah,NSW,1920,1962,,-35.3892,144.6485,,
Moree,NSW,1893,1902,,-29.4673,149.8319,,
Moruya,NSW,1875,1886,,-35.9167,150.1169,,
Muli Muli (Woodenbong),NSW,1929,1967,,-28.4192,152.5841,,
Mullumbimby,NSW,1891,1915,,-28.5348,153.5273,,
Murrin Bridge,NSW,1949,1967,,-33.2142,146.3721,,
Narrabri,NSW,1888,1920,,-30.2989,149.7094,,
Neddy's Reserve (Tuross Lake),NSW,1878,1918,,-36.0697,150.0961,,
Nelson Bay,NSW,1892,1916,,-32.7198,152.1195,,
Noocoorilma (Sevington),NSW,1893,1957,,-29.476,151.3871,,
Nymboida,NSW,1911,1916,,-29.9695,152.7201,,
Nymboida,NSW,1915,1921,,-29.973,152.7249,,
Oban River,NSW,1909,1927,,-30.1252,151.9185,,
Old Toomelah,NSW,1925,1939,,-28.7292,149.782,,
Parramatta,NSW,1820,1828,CE – Church of England,33°49′S,151°00′E,,https://www.findandconnect.gov.au/entity/native-institution/
Pilliga,NSW,1902,1959,,-30.3881,148.9316,,
Pooncarie,NSW,1909,1933,,-33.3588,142.5199,,
Purfleet,NSW,1900,1967,,-31.9409,152.4686,,
Richard Bolloway Reserve (Tuross Lake),NSW,1877,1914,,-36.0819,150.1267,,
Rollands Plains,NSW,1886,1960,,-31.2791,152.6836,,
Roseby Park,NSW,1900,1967,,-34.913,150.7514,,
Runnymede (Stoney Gully),NSW,1896,1964,,-28.6983,152.988,,
Sackville Reach (Hawkesbury River),NSW,1889,1946,,-33.4689,150.8764,,
Shark Island,NSW,1889,1920,,-30.8677,153.0053,,
Snake Island,NSW,1906,1954,,-36.3593,150.0319,,
Southgate (Brushgrove),NSW,1899,1921,,-29.5514,153.0768,,
St Claire Mission (Singleton),NSW,1893,1923,,-32.3872397,151.2204619,,
St Joseph's Farm (Burragorang Valley),NSW,1892,1924,,-33.938,150.4339,,
Stuart Island,NSW,1883,1955,,-30.6567,152.9911,,
Sutherland Waters (Tingha),NSW,1954,1975,,-29.9744,151.19,,
Sydney Aboriginal Mission,NSW,,,,,,,
Tabulam,NSW,1949,1967,,-28.8957,152.5305,,
Tathra,NSW,1883,1950,,-36.7262,149.9458,,
Terania Creek (Blakebrook),NSW,1887,1925,,-28.7481,153.2568,,
Terry Hie Hie,NSW,1895,1961,,-29.8028,150.148,,
The Beemunnel,NSW,1954,1970,,-31.6849,147.8516,,
The Gully (Katoomba),NSW,1920,1956,,-33.716,150.3044,,
The Mole Reserve,NSW,1897,1922,,-30.8875,147.5756,,
The Murie,NSW,1900,1970,,-33.1089,147.1469,,
The Reserve (Balranald),NSW,1892,1950,,-34.6494,143.5876,,
The Sandhills (Narrandera),NSW,1916,1965,,-34.7536,146.5413,,
The Springs (Orange),NSW,1930,1943,,-33.3155,149.0847,,
Tomago River Reserve (Tomakin),NSW,1884,1927,,-35.8252,150.1813,,
Toomelah (Boggabilla),NSW,1940,1967,,-28.6707,150.4784,,
Turlinjah,NSW,1880,1917,,-36.0341,150.0964,,
Turtle Point Mission,NSW,1925,1950,,-28.9035,152.5677,,
Ukerebagh Island,NSW,1927,1951,,-28.1897,153.5495,,
Ulgundahi Island,NSW,1907,1941,,-29.434,153.2124,,
Ulladulla,NSW,1892,1922,,-35.3618,150.48,,
Urunga (Yellow Rock),NSW,1891,1967,,-30.4831,153.0243,,
Wallaga Lake,NSW,1891,1967,,-36.3503,150.067,,
Wamba Wamba Reserve (Murray Downs),NSW,1953,1969,,-35.336,143.5654,,
Wantabadgery,NSW,1904,1925,,-35.0468,147.7246,,
Warangesda,NSW,1879,1926,CE – Church of England / ABM – Australian Board of Mission,34°35′51″S,146°00′46″E,https://en.wikipedia.org/wiki/Warangesda_Aboriginal_Mission,https://www.findandconnect.gov.au/entity/warangesda-dormitory/
Wauchope,NSW,1887,1941,,-31.4494,152.7573,,
Wellington Town Common,NSW,1868,1970,,-32.5877,148.9812,,
Wellington Valley,NSW,1832,1842,CMS – Church Missionary Society,32°34′31″S,148°57′04″E,https://en.wikipedia.org/wiki/Wellington_Convict_and_Mission_Site,
Whiskey Island,NSW,1893,1919,,-30.8835,153.0001,,
White Cliffs,NSW,1910,1940,,-30.8324,143.0717,,
Whiteman Creek,NSW,1887,1921,,-29.5733,152.8518,,
Wingadee (Coonamble),NSW,1900,1922,,-30.5243,148.4095,,
Wirrimbi Island,NSW,1908,1924,,-30.6698,152.9124,,
Wooloweyah Estuary (Yamba),NSW,1887,1958,,-29.5171,153.3194,,
Woolscour Reserve,NSW,1930,1940,,-34.7461,146.5323,,
Wreck Bay,NSW,1928,1965,,-35.1678,150.6892,,
Yarboro's Reserve (Potato Point),NSW,1877,1922,,-36.0877,150.1313,,
Yass 'Blacks Camp',NSW,1870,1934,,-34.8339,148.9217,,
Yelta,NSW,,,,,,,
Alice Springs (Children's Home),NT,1959,1966,ABM – Australian Board of Mission,-23.6923539,133.8456328,,https://www.findandconnect.gov.au/entity/receiving-home-alice-springs/
Alice Springs (Children's Home),NT,1966,1976,,-23.6923539,133.8456328,,https://www.findandconnect.gov.au/entity/bradshaw-house/
Alice Springs/Arltunga,NT,1942,1954,RC – Roman Catholic,23°26′51″S,134°43′02″E,https://en.wikipedia.org/wiki/Arltunga_Historical_Reserve,https://www.findandconnect.gov.au/entity/arltunga-mission/
Angurugu (Groote Eylandt),NT,1943,1978,,-13.9817054,136.4207065,,
Areyonga,NT,1942,1990,L – Lutheran Church of Australia,-24.0733279,132.2269007,,https://www.findandconnect.gov.au/entity/areyonga-native-settlement/
Bagot Compound,NT,1938,1978,AIM – Aborigines Inland Mission,-12.4114001,130.8142106,,https://www.findandconnect.gov.au/entity/bagot-aboriginal-reserve/
Bamyill (Katherine),NT,1969,,AIM – Aborigines Inland Mission,14°31′15″S,132°51′54″E,"https://en.wikipedia.org/wiki/Barunga,_Northern_Territory",
Baptist Home (Darwin),NT,1969,1976,BAP – Australian Baptist Missionary Society,,,,
Bathurst Island,NT,1911,1974,RC (MSC) – Roman Catholic (Missionaries of the Sacred Heart),11°45′32.76″S,130°38′4.92″E,https://en.wikipedia.org/wiki/Wurrumiyanga,https://www.findandconnect.gov.au/entity/bathurst-island-mission/
Borroloola,NT,1951,,AIM – Aborigines Inland Mission,16°04′13″S,136°18′26″E,https://en.wikipedia.org/wiki/Borroloola,
Channel Island (Leper Station),NT,1930,1943,RC (J/MSC) – Roman Catholic (Jesuit/Missionaries of the Sacred Heart),-12.5540873,130.8285175,,https://www.findandconnect.gov.au/entity/channel-island-leprosarium/
Channel Island (Leper Station),NT,1955,1982,RC (J/MSC) – Roman Catholic (Jesuit/Missionaries of the Sacred Heart),-12.5540873,130.8285175,,
Croker Island,NT,1940,,MTH – Methodist Overseas Mission,-11.3673325,132.5529703,,https://www.findandconnect.gov.au/entity/croker-island-mission/
Daly River,NT,1886,1899,RC – Roman Catholic,13°35′11″S,130°38′28″E,"https://en.wikipedia.org/wiki/Daly_River,_Northern_Territory",https://www.findandconnect.gov.au/entity/st-josephs-mission-daly-river/
Daly River,NT,1956,,RC (MSC) – Roman Catholic (Missionaries of the Sacred Heart),13°35′11″S,130°38′28″E,"https://en.wikipedia.org/wiki/Daly_River,_Northern_Territory",https://www.findandconnect.gov.au/entity/daly-river-mission-3/
Dellssaville (Belyuen),NT,1946,,AIM – Aborigines Inland Mission,-12.5296769,130.6442315,"https://en.wikipedia.org/wiki/Belyuen,_Northern_Territory",
East Arm Settlement (Leper Station),NT,1923,1924,RC – Roman Catholic,-12.4713821,130.8853524,,https://www.findandconnect.gov.au/entity/east-arm-leprosarium-6/
Elcho Island,NT,1922,1923,MTH – Methodist Overseas Mission,-11.9979332,135.5365329,,https://www.findandconnect.gov.au/entity/elcho-island-mission-2/
Elliot,NT,,,,17°33′10″S,133°32′27″E,"https://en.wikipedia.org/wiki/Elliott,_Northern_Territory",
Emerald River (Groote Eylandt),NT,1921,1943,CMS – Church Missionary Society,-14.0799315,136.3927318,,https://www.findandconnect.gov.au/entity/groote-eylandt-mission-2/
Finke River Mission House (Alice Springs),NT,1877,1982,L – Lutheran Church of Australia,-24.3124081,132.8918785,,https://www.findandconnect.gov.au/entity/hermannsburg-mission-2/
Galiwinku (see Elcho Island),NT,1942,1974,MTH – Methodist Overseas Mission,-11.9979332,135.5365329,,https://www.findandconnect.gov.au/entity/elcho-island-mission/
Garden Point,NT,1940,1968,RC (MSC) – Roman Catholic (Missionaries of the Sacred Heart),11°23′21.30″S,130°25′28.63″E,https://en.wikipedia.org/wiki/Pirlangimpi,https://www.findandconnect.gov.au/entity/garden-point-mission/
Goulburn Island,NT,1915,1973,MTH – Methodist Overseas Mission,-11.6332296,133.3839696,,https://www.findandconnect.gov.au/entity/goulburn-island-mission-2/
Haast Bluff,NT,1940,1954,L – Lutheran Church of Australia,-23.4470684,131.8410098,,https://www.findandconnect.gov.au/entity/haasts-bluff-native-settlement/
Hermannsburg,NT,1877,1982,L – Lutheran Church of Australia,23°56′35″S,132°46′40″E,"https://en.wikipedia.org/wiki/Hermannsburg,_Northern_Territory",https://www.findandconnect.gov.au/entity/hermannsburg-mission-2/
Kahlin Compound,NT,1913,1939,AIM – Aborigines Inland Mission,-12.45142,130.788202,,https://www.findandconnect.gov.au/entity/kahlin-compound-2/
Kalkaringi,NT,1971,1975,,17°26′54″S,130°49′59″E,https://en.wikipedia.org/wiki/Kalkarindji,https://www.findandconnect.gov.au/entity/wave-hill-welfare-settlement/
Katherine (Donkey Camp),NT,1941,,AIM – Aborigines Inland Mission,-14.4158219,132.2836173,,
Lajamanu (Hooker Creek),NT,1948,1978,,-18.3340891,130.5926231,,https://www.findandconnect.gov.au/entity/hooker-creek-native-settlement/
Little Flower Mission (Alice Springs),NT,1938,1942,RC (MSC) – Roman Catholic (Missionaries of the Sacred Heart),23°42′0″S,133°52′12″E,https://en.wikipedia.org/wiki/Little_Flower_Mission,https://www.findandconnect.gov.au/entity/little-flower-mission/
Milingimbi,NT,1925,1974,MTH – Methodist Overseas Mission,-12.0310958,134.9307047,,https://www.findandconnect.gov.au/entity/milingimbi-mission-3/
Newcastle Waters,NT,1940,1972,AIM – Aborigines Inland Mission,-17.3727397,133.3692744,,
Numbulwar,NT,1952,1978,CMS – Church Missionary Society,-14.2769551,135.679861,,https://www.findandconnect.gov.au/entity/rose-river-mission/
Oenpelli,NT,1924,1974,CMS – Church Missionary Society,-12.3319154,133.0005808,,https://www.findandconnect.gov.au/entity/oenpelli-mission/
Palmerston,NT,1963,1975,CMS – Church Missionary Society,-12.4506477,130.7884743,,https://www.findandconnect.gov.au/entity/palmerston-house/
Papunya,NT,1946,1978,L – Lutheran Church of Australia,-23.205248,131.8700745,,https://www.findandconnect.gov.au/entity/papunya-native-settlement/
Phillip Creek,NT,1936,1951,AIM – Aborigines Inland Mission,-19.2752444,134.0825037,,https://www.findandconnect.gov.au/entity/phillip-creek-native-settlement/
Port Essington,NT,1846,1849,RC – Roman Catholic,-11.150914,132.1487599,,
Port Keats,NT,1935,1978,RC (MSC) – Roman Catholic (Missionaries of the Sacred Heart),14°14′20″S,129°31′19″E,https://en.wikipedia.org/wiki/Wadeye,https://www.findandconnect.gov.au/entity/port-keats-mission/
Rapid Creek,NT,1882,1891,RC (J) – Roman Catholic (Jesuit),-12.3826219,130.8187682,,
Retta Dixon Home (Darwin),NT,1946,1980,AIM – Aborigines Inland Mission,12°24′55″S,130°51′21″E,https://en.wikipedia.org/wiki/Retta_Dixon_Home,https://www.findandconnect.gov.au/entity/retta-dixon-home/
Roper River,NT,1908,1988,CMS – Church Missionary Society,-14.9564773,133.1975347,,https://www.findandconnect.gov.au/entity/roper-river-mission-2/
Serpentine Lagoon,NT,1889,1891,RC (J) – Roman Catholic (Jesuit),,,,https://www.findandconnect.gov.au/entity/sacred-heart-mission/
St Mary's Hostel (Alice Springs),NT,1946,1972,CE – Church of England / AIM – Aborigines Inland Mission,,,,https://www.findandconnect.gov.au/entity/st-marys-hostel/
St Teresa,NT,1954,1977,RC (MSC) – Roman Catholic (Missionaries of the Sacred Heart),24.130391°S,134.374341°E,https://en.wikipedia.org/wiki/Ltyentye_Apurte_Community,https://www.findandconnect.gov.au/entity/santa-teresa-mission/
Tennant Creek,NT,1936,,RC – Roman Catholic,-19.695265,",134.1533999","https://en.wikipedia.org/wiki/Church_of_Christ_the_King,_Tennant_Creek",
Umbakumba (Groote Eylandt),NT,1958,1966,CMS – Church Missionary Society,-13.8616011,136.7705301,,https://www.findandconnect.gov.au/entity/umbakumba-mission/
Umbakumba Settlement,NT,1938,1958,,-13.8616011,136.7705301,,https://www.findandconnect.gov.au/entity/umbakumba-settlement/
Uniya (new),NT,1891,1899,,,,,
Uniya (old),NT,1886,1891,RC (J) – Roman Catholic (Jesuit),,,,https://www.findandconnect.gov.au/entity/queen-of-the-holy-rosary-mission/
Warrabri (Ali Curung),NT,1954,1978,BAP – Australian Baptist Missionary Society,-21.0044851,134.3637508,,https://www.findandconnect.gov.au/entity/warrabri/
Yirrkala,NT,1935,1974,MTH – Methodist Overseas Missio,-12.2540706,136.8449607,,https://www.findandconnect.gov.au/entity/yirrkala-mission-2/
Yuendumu,NT,1947,1976,BAP – Australian Baptist Missionary Society,-22.253872,131.754189,,https://www.findandconnect.gov.au/entity/yuendumu-native-settlement/
Aurukun,QLD,1904,1978,MOR – Moravians / PRES – Australian Presbyterian Board of Missions,13.3584°S,141.7280°E,"https://en.wikipedia.org/wiki/Aurukun,_Queensland",https://www.findandconnect.gov.au/entity/aurukun-mission/
Bamaga,QLD,1947,1986,CE – Church of England,10.8879°S,142.3888°E,,
Bethesda,QLD,1866,1889,L – Lutheran Church of Australia,27.7238°S,153.2224°E,,
Bloomfield River (Wujal Wujal),QLD,1886,1902,L – Lutheran Church of Australia,15.9459°S,145.3186°E,https://en.wikipedia.org/wiki/Wujal_Wujal,https://www.findandconnect.gov.au/entity/wujal-wujal-mission/
Bloomfield River (Wujal Wujal),QLD,1957,1987,L – Lutheran Church of Australia,15.9459°S,145.3186°E,https://en.wikipedia.org/wiki/Wujal_Wujal,
Bowen,QLD,1878,1901,CMS – Church Missionary Society,-20.1175164,147.9158586,,
Bribie Island,QLD,1890,1892,,26.965°S,153.125°E,https://en.wikipedia.org/wiki/Bribie_Island,
Cape Bedford Mission,QLD,1886,1896,L – Lutheran Church of Australia,-15.2658434,145.2382956,,https://www.findandconnect.gov.au/entity/cape-bedford-mission/
Cherbourg (Barambah),QLD,1904,1986,CE – Church of England,26.2920°S,151.9543°E,"https://en.wikipedia.org/wiki/Cherbourg,_Queensland",https://www.findandconnect.gov.au/entity/cherbourg-aboriginal-settlement/
Cowal Creek,QLD,1915,1987,CE – Church of England,10.9062°S,142.3255°E,"https://en.wikipedia.org/wiki/Injinoo,_Queensland",
Daintree River,QLD,1926,1962,AOG – Assembly of God,-16.2571086,145.3456417,"https://en.wikipedia.org/wiki/Mossman_Gorge,_Queensland",https://www.findandconnect.gov.au/entity/daintree-river-mission/
Deebing Creek Mission,QLD,1887,1915,,27.6842°S,152.7642°E,https://en.wikipedia.org/wiki/Deebing_Creek_Mission,
Doomadgee,QLD,1932,1983,BR – Brethren,17.9443°S,138.8300°E,"https://en.wikipedia.org/wiki/Doomadgee,_Queensland",https://www.findandconnect.gov.au/entity/doomadgee-mission/
Edward River,QLD,1935,1967,ABM – Australian Board of Mission,14.8979°S,141.6192°E,"https://en.wikipedia.org/wiki/Pormpuraaw,_Queensland",
Elim Aboriginal Mission,QLD,1895,1942,L – Lutheran Church of Australia,15°15′27.4″S,145°18′51″E,"https://en.wikipedia.org/wiki/Hope_Vale,_Queensland#History",https://www.findandconnect.gov.au/entity/cape-bedford-mission/
Fantome Island (Leper Station),QLD,1928,1973,RC – Roman Catholic,18.687°S,146.5159°E,https://en.wikipedia.org/wiki/Fantome_Island_Lock_Hospital_and_Lazaret_Sites,https://www.findandconnect.gov.au/entity/fantome-island-lazaret/
Fraser Island,QLD,1897,1904,ABM – Australian Board of Mission,25.24°S,153.15°E,https://en.wikipedia.org/wiki/K'gari,
Gorge Mission,QLD,1916,1995,AOG – Assembly of God,16.4675°S,145.3519°E,"https://en.wikipedia.org/wiki/Mossman_Gorge,_Queensland",
Hopevale (Cape Bedford),QLD,1886,1986,L – Lutheran Church of Australia,15.2742°S,145.3449°E,"https://en.wikipedia.org/wiki/Hope_Vale,_Queensland#History",https://www.findandconnect.gov.au/entity/hope-vale-mission/
Hull River Aboriginal Mission,QLD,1914,1918,,17°52′10″S,146°06′25″E,https://en.wikipedia.org/wiki/Hull_River_Aboriginal_Settlement,
Kowanyama (Mitchell River),QLD,1904,1987,ABM – Australian Board of Mission,15.4796°S,141.7419°E,"https://en.wikipedia.org/wiki/Kowanyama,_Queensland",https://www.findandconnect.gov.au/entity/kowanyama-mission/
