Name,Features,Alternative Name,Wikipedia,Commenced,Opened,Closed,Line Length (km)
MAIN SUBURBAN RAILWAY,98,,https://en.wikipedia.org/wiki/Main_Suburban_railway_line,1850,1855,,10
GAWLER,20,,https://en.wikipedia.org/wiki/Gawler_line,,1857,1911,42
GAWLER - PENRICE,3,,https://en.wikipedia.org/wiki/Gawler_line,,1857,,42
WERRIBEE LINE,56,,https://en.wikipedia.org/wiki/Werribee_line,1857,1859,,33
SYDENHAM LINE,39,Sunbury line,https://en.wikipedia.org/wiki/Sunbury_line,,1859,,40
WILLIAMSTOWN LINE,10,,https://en.wikipedia.org/wiki/Williamstown_line,,1859,,16
GAWLER - ADELAIDE,31,,https://en.wikipedia.org/wiki/Gawler_line,1857,1860,,42
GAWLER LINE,30,,https://en.wikipedia.org/wiki/Gawler_line,1857,1860,,42
GAWLER - KAPUNDA,15,,https://en.wikipedia.org/wiki/Morgan_railway_line,,1860,2003,129
BENDIGO LINE,232,,https://en.wikipedia.org/wiki/Bendigo_line,,1862,,172
GEELONG-BALLARAT,2,,https://en.wikipedia.org/wiki/Geelong%E2%80%93Ballarat_railway_line,1858,1862,,
MAIN LINE,74,Roma Street to Rosewood,"https://en.wikipedia.org/wiki/Main_Line_railway,_Queensland",1865,1867,,161
PICTON MITTAGONG LOOP LINE,20,,https://en.wikipedia.org/wiki/Picton%E2%80%93Mittagong_loop_railway_line,,1867,,
PELICAN POINT LINE,23,,https://en.wikipedia.org/wiki/Dry_Creek-Port_Adelaide_railway_line,,1868,,8
STEAMRANGER,36,,https://en.wikipedia.org/wiki/Victor_Harbor_railway_line,1854,1869,1984,
CABRAMATTA GRANVILLE RAILWAY,26,,https://en.wikipedia.org/wiki/Leppington_%26_Inner_West_Line,1860,1870,,
WESTERN LINE,617,Launceston and Western Line,"https://en.wikipedia.org/wiki/Western_Line,_Tasmania",,1871,,223
CASTLEMAINE-MARYBOROUGH LINE,84,Moolort Line,https://en.wikipedia.org/wiki/Moolort_railway_line,1874,1874,2011,55
PIONEER MILL,146,,https://en.wikipedia.org/wiki/Rail_transport_in_Queensland#History,,1875,,
PORT PIRIE LINE,11,,https://en.wikipedia.org/wiki/Port_Pirie,,1875,,
SOUTH LINE,364,Main Line,"https://en.wikipedia.org/wiki/South_Line,_Tasmania",,1876,,199
IPSWICH/ROSEWOOD LINE,138,Roma Street to Ipswich,https://en.wikipedia.org/wiki/Ipswich_and_Rosewood_railway_line,,1876,,57
EAGLEHAWK-INGLEWOOD LINE,44,,https://en.wikipedia.org/wiki/Eaglehawk%E2%80%93Inglewood_railway_line,,1876,2007,50
DENILIQUIN LINE,39,,https://en.wikipedia.org/wiki/Deniliquin_railway_line,1859,1876,,
MELBOURNE-MURRAY RIVER,18,,https://en.wikipedia.org/wiki/Deniliquin_railway_line,1859,1876,,
MOAMA DENILIQUIN RAILWAY,16,,https://en.wikipedia.org/wiki/Deniliquin_railway_line,1859,1876,,
ROSEWOOD LINE,15,,https://en.wikipedia.org/wiki/Ipswich_and_Rosewood_railway_line,,1876,,
MELBOURNE MURRAY RIVER RAILWAY,10,,https://en.wikipedia.org/wiki/Deniliquin_railway_line,1859,1876,,325
ROSEWOOD RAILWAY,10,,https://en.wikipedia.org/wiki/Ipswich_and_Rosewood_railway_line,,1876,,57
STAWELL ARARAT,4,,https://en.wikipedia.org/wiki/Ararat_railway_line,,1876,,
NARACOORTE - KINGSTON,1,,https://en.wikipedia.org/wiki/Kingston_SE_railway_line,,1876,1987,
PORTLAND LINE,161,,https://en.wikipedia.org/wiki/Portland_railway_line,,1877,,
HAMLEY BRIDGE - BURRA,11,,https://en.wikipedia.org/wiki/Roseworthy%E2%80%93Peterborough_railway_line,,1878,1990,199
BURRA - HALLETT,1,,https://en.wikipedia.org/wiki/Roseworthy%E2%80%93Peterborough_railway_line,,1878,1990,199
KAPUNDA - EUDUNDA,1,,https://en.wikipedia.org/wiki/Morgan_railway_line,,1878,1994,129
PAKENHAM LINE,123,,https://en.wikipedia.org/wiki/Pakenham_line,1877,1879,,63
BELLARINE RAIL TRAIL,35,,https://en.wikipedia.org/wiki/Bellarine_Railway,,1879,1976,
PICHI RICHI RAIL,34,,https://en.wikipedia.org/wiki/Pichi_Richi_Railway,,1879,1970,39
BELLARINE PENINSULA RAILWAY,25,,https://en.wikipedia.org/wiki/Bellarine_Railway,,1879,,16
SPRINGS-WAHGUNYAH RAILWAY,6,,https://en.wikipedia.org/wiki/Wahgunyah_railway_line,,1879,1995,
MOUNT GAMBIER - MILLICENT,2,,"https://en.wikipedia.org/wiki/Millicent,_South_Australia",,1879,1995,
GEELONG-QUEENSCLIFF,1,,https://en.wikipedia.org/wiki/Bellarine_Railway,,1879,1976,16
DAYLESFORD SPA COUNTRY RAILWAY,70,,https://en.wikipedia.org/wiki/Daylesford_Spa_Country_Railway,,1880,1978,
CARLSRUHE-DAYLESFORD,20,,https://en.wikipedia.org/wiki/Daylesford_Spa_Country_Railway,,1880,1978,
CARLSRUHE & DAYLESFORD RAILWAY,16,,https://en.wikipedia.org/wiki/Daylesford_Spa_Country_Railway,,1880,1978,
ROSEWORTHY - BALAKLAVA,12,,https://en.wikipedia.org/wiki/Hamley_Bridge%E2%80%93Gladstone_railway_line,,1880,2004,147
MAIN SOUTHERN RAILWAY,575,Great Southern Railway,"https://en.wikipedia.org/wiki/Main_Southern_railway_line,_New_South_Wales",1855,1881,,650
HALLETT - PETERBOROUGH,6,,https://en.wikipedia.org/wiki/Roseworthy%E2%80%93Peterborough_railway_line,1880,1881,2007,
MOUNT GAMBIER - VIC BORDER,3,,https://en.wikipedia.org/wiki/Mount_Gambier_railway_line,,1881,1995,
LILYDALE LINE,182,,https://en.wikipedia.org/wiki/Lilydale_line,1860,1882,,38
FRANKSTON LINE,113,,https://en.wikipedia.org/wiki/Frankston_line,1881,1882,,43
JUNEE HAY RAILWAY,76,,https://en.wikipedia.org/wiki/Hay_railway_line,,1882,,
YANCO GRIFFITH RAILWAY,35,,https://en.wikipedia.org/wiki/Yanco%E2%80%93Griffith_railway_line,,1882,,
FASSIFERN BRANCH RAILWAY,22,Ipswich to Dugandan,https://en.wikipedia.org/wiki/Dugandan_railway_line,,1882,1964,57
PETERBOROUGH - EURELIA (STEAMTOWN RAIL SOCIETY),1,,https://en.wikipedia.org/wiki/Peterborough%E2%80%93Quorn_railway_line,1881,1882,1988,
NORTH EASTERN RAILWAY,360,North East railway line,https://en.wikipedia.org/wiki/North_East_railway_line,1860,1883,,308
NORTH EASTERN,125,,https://en.wikipedia.org/wiki/North_East_railway_line,1860,1883,,308
BELAIR LINE,23,,https://en.wikipedia.org/wiki/Belair_line,,1883,,22
BELAIR - ADELAIDE,1,,https://en.wikipedia.org/wiki/Belair_line,,1883,,22
TENNYSON BRANCH,67,Yerongpilly to Corinda,https://en.wikipedia.org/wiki/Corinda%E2%80%93Yeerongpilly_railway_line,,1884,,4
MOUNT PERRY BRANCH RAILWAY,18,Bundaberg to Mount Perry,https://en.wikipedia.org/wiki/Mount_Perry_railway_line,1881,1884,1993,
STEAMRANGER DEPOT,10,,https://en.wikipedia.org/wiki/Victor_Harbor_railway_line,1854,1884,,
STRATHALBYN YARD,10,,https://en.wikipedia.org/wiki/Strathalbyn_railway_station,1854,1884,,
RAVENSWOOD BRANCH,3,,https://en.wikipedia.org/wiki/Great_Northern_Railway_(Mt_Isa_line)#Branch_lines,,1884,1930,39
MAIN WESTERN RAILWAY,420,Great Western Railway,"https://en.wikipedia.org/wiki/Main_Western_railway_line,_New_South_Wales",1854,1885,,825
GOLD COAST/BEENLEIGH LINE,142,Roma Street to Beenleigh,https://en.wikipedia.org/wiki/Beenleigh_railway_line,,1885,1964,40
FINGAL LINE,145,,,,1886,,
CROWS NEST BRANCH RAILWAY,15,,https://en.wikipedia.org/wiki/Crows_Nest_railway_line,1883,1886,1961,
SOUTH WESTERN SYSTEM,179,Warwick to Wallangarra,"https://en.wikipedia.org/wiki/Southern_railway_line,_Queensland",1871,1887,,197
BLAYNEY DEMONDRILLE RAILWAY,76,,https://en.wikipedia.org/wiki/Blayney%E2%80%93Demondrille_railway_line,1885,1887,,101
ADELAIDE - MELBOURNE,68,,https://en.wikipedia.org/wiki/Melbourne%E2%80%93Adelaide_rail_corridor,,1887,,828
SANDRINGHAM LINE,55,,https://en.wikipedia.org/wiki/Sandringham_line,1859,1887,,18
TOOLAMBA-ECHUCA LINE,23,,https://en.wikipedia.org/wiki/Toolamba%E2%80%93Echuca_railway_line,1880,1887,,
CRESWICK & DAYLESFORD RAILWAY,8,,https://en.wikipedia.org/wiki/Ballarat_to_Daylesford_railway_line,,1887,1986,
HORSHAM-NATIMUK,7,,https://en.wikipedia.org/wiki/Ararat_railway_line#Ararat_region,,1887,1979,
WOLSELY - MOUNT GAMBIER,6,,https://en.wikipedia.org/wiki/Mount_Gambier_railway_line,1881,1887,1995,
SPRINGSURE BRANCH,5,,https://en.wikipedia.org/wiki/Central_Western_railway_line,,1887,,
GIPPSLAND PLAINS RAIL TRAIL,3,,https://en.wikipedia.org/wiki/Maffra_railway_line,1883,1887,1994,
PETERBOROUGH BROKEN HILL RAILWAY,60,,https://en.wikipedia.org/wiki/Crystal_Brook%E2%80%93Broken_Hill_railway_line,,1888,,
CRYSTAL BROOK - BROKEN HILL,42,,https://en.wikipedia.org/wiki/Crystal_Brook%E2%80%93Broken_Hill_railway_line,,1888,,371
HAMILTON-COLERAINE RAIL TRAIL,27,,https://en.wikipedia.org/wiki/Coleraine_railway_line,,1888,1977,
BEAUDESERT BRANCH,5,,https://en.wikipedia.org/wiki/Beaudesert_railway_line,,1888,1996,43
NACKARA,1,,"https://en.wikipedia.org/wiki/Nackara,_South_Australia",,1888,1965,
MAIN NORTHERN RAILWAY,764,Great Northern Railway,"https://en.wikipedia.org/wiki/Main_North_railway_line,_New_South_Wales",1857,1889,,781
ARARAT LINE,226,Serviceton and Western lines,https://en.wikipedia.org/wiki/Ararat_railway_line,1874,1889,,
INNER CITY LINE,89,Roma Street Platform 7,,1875,1889,,
NORTH EAST LINE,89,,,,1889,,
BINNAWAY WERRIS CREEK RAILWAY,79,,https://en.wikipedia.org/wiki/Binnaway%E2%80%93Werris_Creek_railway_line,1857,1889,,136
STONY POINT LINE,66,,https://en.wikipedia.org/wiki/Stony_Point_line,1888,1889,,31
SOUTH MORANG LINE,63,Mernda line,https://en.wikipedia.org/wiki/Mernda_line,1888,1889,,33
UPFIELD LINE,61,,https://en.wikipedia.org/wiki/Upfield_line,1884,1889,,20
AVON YARD ALBANY RAILWAY,34,,https://en.wikipedia.org/wiki/Great_Southern_Railway_(Western_Australia),1886,1889,,
BACCHUS MARSH JUNCTION-NEWPORT,32,,https://en.wikipedia.org/wiki/Western_standard_gauge_railway_line,,1889,,
MORINGTON TOURIST RAILWAY,24,,https://en.wikipedia.org/wiki/Mornington_Tourist_Railway,,1889,,
DENNINGTON LINE,296,Warrnambool railway line,https://en.wikipedia.org/wiki/Warrnambool_railway_line,1857,1890,,298
CABOOLTURE/SUNSHINE COAST LINE,130,Roma Street to Caboolture,https://en.wikipedia.org/wiki/Sunshine_Coast_railway_line,,1890,,180
BALLARAT-SKIPTON RAIL TRAIL,37,,https://en.wikipedia.org/wiki/Skipton_railway_line,,1890,1986,55
EVERTON-MYRTLEFORD RAIL TRAIL,26,,https://en.wikipedia.org/wiki/Bright_railway_line,1883,1890,1987,
MARYBOROUGH-ARARAT LINE,26,,https://en.wikipedia.org/wiki/Avoca_railway_line,1874,1890,,88
MYRTLEFORD-BRIGHT RAIL TRAIL,24,,https://en.wikipedia.org/wiki/Bright_railway_line,1883,1890,1987,
DOOKIE-KATAMATITE RAILWAY,12,,https://en.wikipedia.org/wiki/Katamatite_railway_line,,1890,1987,27
EVERTON-BEECHWORTH RAIL TRAIL,11,,https://en.wikipedia.org/wiki/Bright_railway_line,1883,1890,1987,
MURRAY TO THE MOUNTAINS RAIL TRAIL,5,,https://en.wikipedia.org/wiki/Bright_railway_line,1883,1890,1987,
TALLAROOK-MANSFIELD RAIL TRAIL,126,,https://en.wikipedia.org/wiki/Mansfield_railway_line,1883,1891,1978,121
DANDENONG-LEONGATHA,105,,https://en.wikipedia.org/wiki/South_Gippsland_railway_line,1888,1891,1999,
BONNIE DOON-MANSFIELD RAIL TRAIL,25,,https://en.wikipedia.org/wiki/Mansfield_railway_line,1883,1891,1978,121
GREAT VICTORIAN RAIL TRAIL,25,,https://en.wikipedia.org/wiki/Mansfield_railway_line,1883,1891,1978,121
MERTON-BONNIE DOON RAIL TRAIL,23,,https://en.wikipedia.org/wiki/Mansfield_railway_line,1883,1891,1978,
BOYANUP BUSSELTON RAILWAY,7,,https://en.wikipedia.org/wiki/Flinders_Bay_railway_line,,1891,1957,
GREAT SOUTHERN RAIL TRAIL,147,,https://en.wikipedia.org/wiki/Great_Southern_Rail_Trail,,1892,1992,131
SOUTH GIPPSLAND RAILWAY,110,,https://en.wikipedia.org/wiki/South_Gippsland_railway_line,1888,1892,,188
CAMPERDOWN-TIMBOON RAIL TRAIL,47,,https://en.wikipedia.org/wiki/Timboon_railway_line,1889,1892,1987,36
LEONGATHA LINE,31,,https://en.wikipedia.org/wiki/South_Gippsland_railway_line,1888,1892,1993,188
NYNGAN COBAR RAILWAY,28,,https://en.wikipedia.org/wiki/Cobar_railway_line,,1892,,
CULCAIRN COROWA RAILWAY,18,,https://en.wikipedia.org/wiki/Corowa_railway_line,1890,1892,1991,47
ILLAWARRA RAILWAY,345,South Coast Railway,"https://en.wikipedia.org/wiki/South_Coast_railway_line,_New_South_Wales",1884,1893,,153
NORTH SHORE RAILWAY,73,,https://en.wikipedia.org/wiki/North_Shore_railway_line,1889,1893,,25
CLAISEBROOK BUNBURY TERMINAL RAILWAY,27,,https://en.wikipedia.org/wiki/Armadale_line,1892,1893,,
EASTERN RAILWAY,9,,https://en.wikipedia.org/wiki/Eastern_Railway_(Western_Australia),1881,1893,,120
WARRACKNABEAL-BEULAH,4,,https://en.wikipedia.org/wiki/Hopetoun_railway_line,1886,1893,,
BROADMEADOWS LINE,59,Craigieburn line,https://en.wikipedia.org/wiki/Craigieburn_line,1860,1894,,27
NORTHAM GERALDTON RAILWAY,25,GERALDTON MULLEWA RAILWAY,https://en.wikipedia.org/wiki/Geraldton_to_Mullewa_railway_line,1893,1894,,107
MILLENDON JUNCTION NARNGULU RAILWAY,14,,"https://en.wikipedia.org/wiki/Midland_railway_line,_Western_Australia",,1894,,452
SNOWTOWN - WALLAROO,5,,https://en.wikipedia.org/wiki/Kadina%E2%80%93Brinkworth_railway_line,1879,1894,1993,95
NATIMUK-GAROKE,3,,https://en.wikipedia.org/wiki/Ararat_railway_line#Ararat_region,,1894,1986,
SNOWTOWN - BRINKWORTH,2,,https://en.wikipedia.org/wiki/Kadina%E2%80%93Brinkworth_railway_line,,1894,1990,
NATHALIA-PICOLA RAILWAY,3,,https://en.wikipedia.org/wiki/Picola,,1896,1986,
GOONYELLA SYSTEM,294,Eagle Junction to Doomben,https://en.wikipedia.org/wiki/Doomben_railway_line,1882,1897,,8
WERRIS CREEK MUNGINDI RAILWAY,211,Mungindi railway line,https://en.wikipedia.org/wiki/Mungindi_railway_line,1879,1897,,
CLEVELAND LINE,60,Park Road to Cleveland,https://en.wikipedia.org/wiki/Cleveland_railway_line,1888,1897,,37
PERTH KALGOORLIE RAILWAY,42,,https://en.wikipedia.org/wiki/Eastern_Goldfields_Railway,1894,1897,,373
WINTON BRANCH,6,Hughenden to Winton,https://en.wikipedia.org/wiki/Hughenden-Winton_railway_line,1897,1899,2008,212
MELBA LINE,158,,https://en.wikipedia.org/wiki/Melba_Line,1878,1900,,130
PUFFING BILLY RAILWAY,95,,https://en.wikipedia.org/wiki/Puffing_Billy_Railway,1899,1900,1953,25
BELGRAVE LINE,91,,https://en.wikipedia.org/wiki/Belgrave_line,1889,1900,,42
KOORAWATHA GRENFELL RAILWAY,13,,https://en.wikipedia.org/wiki/Grenfell_railway_line,,1901,,
MUNGANA BRANCH,13,Almaden to Mungana,https://en.wikipedia.org/wiki/Tablelands_railway_line,,1901,1992,
BYROCK BREWARRINA RAILWAY,11,,https://en.wikipedia.org/wiki/Brewarrina_railway_line,1900,1901,1974,94
WHYALLA - IRON KNOB,2,,https://en.wikipedia.org/wiki/BHP_Whyalla_Tramway,,1901,,112
MOREE INVERELL RAILWAY,106,,https://en.wikipedia.org/wiki/Inverell_railway_line,1900,1902,1994,154
OLD BEECHY RAILTRAIL,66,,https://en.wikipedia.org/wiki/Old_Beechy_Rail_Trail,,1902,1962,45
GOULBURN CROOKWELL RAILWAY,15,,https://en.wikipedia.org/wiki/Crookwell_railway_line,,1902,1989,57
