Name,Features,Alternative Name,Wikipedia,Commenced,Opened,Closed,Line Length (km)
CASINO MURWILLUMBAH RAILWAY,249,,https://en.wikipedia.org/wiki/Murwillumbah_railway_line,1894,1903,2020,
YELTA LINE,225,Mildura railway line,https://en.wikipedia.org/wiki/Mildura_railway_line,1874,1903,,474
DUBBO COONAMBLE RAILWAY,50,,https://en.wikipedia.org/wiki/Coonamble_railway_line,,1903,,
COOTAMUNDRA TUMUT RAILWAY,32,,https://en.wikipedia.org/wiki/Tumut_and_Kunama_railway_lines,1884,1903,,104
MIDLAND KWINANA RAILWAY,16,,https://en.wikipedia.org/wiki/Kwinana_freight_railway,,1903,,
KALGOORLIE LEONORA RAILWAY,4,,https://en.wikipedia.org/wiki/Leonora_railway_line,1897,1903,,259
NORTH COAST RAILWAY,699,North Coast railway line,"https://en.wikipedia.org/wiki/North_Coast_railway_line,_New_South_Wales",1894,1905,,795
BELL BRANCH RAILWAY,17,Dalby to Bell,https://en.wikipedia.org/wiki/Bell_Branch_railway_line,1904,1906,1994,
BURREN JUNCTION POKATAROO RAILWAY,14,,https://en.wikipedia.org/wiki/Pokataroo_railway_line,,1906,,
TAILEM BEND - PINNAROO,8,,"https://en.wikipedia.org/wiki/Pinnaroo_railway_line,_South_Australia",,1906,2015,154
BRUNSWICK JUNCTION NARROGIN RAILWAY,34,,https://en.wikipedia.org/wiki/Brunswick_Junction_to_Narrogin_railway_line,1898,1907,1988,186
TOCUMWAL LINE,121,,"https://en.wikipedia.org/wiki/Tocumwal_railway_line,_Victoria",1860,1908,,251
NARRANDERA TOCUMWAL RAILWAY,56,,"https://en.wikipedia.org/wiki/Tocumwal_railway_line,_New_South_Wales",1884,1908,1988,
NARRABRI WEST WALGETT RAILWAY,43,,https://en.wikipedia.org/wiki/Walgett_railway_line,,1908,,
LILYDALE-WARBURTON RAIL TRAIL,77,,https://en.wikipedia.org/wiki/Warburton_railway_line,1901,1909,1965,
YEPPOON BRANCH,12,,https://en.wikipedia.org/wiki/North_Rockhampton_to_Emu_Park_railway_line,1898,1909,2007,47
WONNERUP NANNUP RAILWAY,9,,https://en.wikipedia.org/wiki/Nannup_railway_line,1871,1909,1984,
KILCOY BRANCH,8,Caboolture to Kilcoy,https://en.wikipedia.org/wiki/Kilcoy_railway_line,,1909,1996,
ISIS BRANCH,7,,https://en.wikipedia.org/wiki/Isis_railway_line,1887,1909,1964,
NYORA-WONTHAGGI RAIL TRAIL,103,,https://en.wikipedia.org/wiki/Wonthaggi_railway_line,1909,1910,1978,53
COWRA EUGOWRA RAILWAY,24,,https://en.wikipedia.org/wiki/Eugowra_railway_line,,1910,1991,80
WALHALLA GOLDFIELDS RAILWAY,20,,https://en.wikipedia.org/wiki/Walhalla_Goldfields_Railway,1904,1910,1954,
THE ATHERTON-HERBERTON HISTORIC RAILWAY INC.,13,,"https://en.wikipedia.org/wiki/Herberton,_Queensland",1887,1910,1988,
MULLEWA MEEKATHARRA RAILWAY,8,,https://en.wikipedia.org/wiki/Mullewa%E2%80%93Meekatharra_railway,1895,1910,1978,433
SELWYN BRANCH,1,,https://en.wikipedia.org/wiki/Great_Northern_Railway_(Mt_Isa_line),,1910,1961,
WYALKATCHEM MUKINBUDIN RAILWAY,1,,https://en.wikipedia.org/wiki/Wyalkatchem_to_Southern_Cross_railway_line,1906,1910,,253
KINGAROY BRANCH,38,Theebine to Kingaroy,https://en.wikipedia.org/wiki/Nanango_railway_line,1882,1911,2011,
NANANGO BRANCH,14,,https://en.wikipedia.org/wiki/Nanango_railway_line,1882,1911,2011,
MACKAY BRANCH,9,,https://en.wikipedia.org/wiki/Mackay_Railway,1885,1911,2007,68
GOOMALLING WEST MERREDIN RAILWAY,6,,https://en.wikipedia.org/wiki/Goomalling_to_West_Merredin_railway_line,1906,1911,,183
CAIRNS RAILWAY,3,,https://en.wikipedia.org/wiki/Cairns-to-Kuranda_railway_line,1910,1911,1988,
HADEN BRANCH RAILWAY,2,,https://en.wikipedia.org/wiki/Haden_railway_line,1910,1911,1964,33
HURSTBRIDGE LINE,179,,https://en.wikipedia.org/wiki/Hurstbridge_line,1888,1912,,37
DONNYBROOK KATANNING RAILWAY,36,,https://en.wikipedia.org/wiki/Donnybrook_to_Katanning_railway_line,1906,1912,1982,212
THE ROCK OAKLANDS RAILWAY,35,,"https://en.wikipedia.org/wiki/Oaklands_railway_line,_New_South_Wales",1901,1912,,
PANITYA LINE,16,,"https://en.wikipedia.org/wiki/Pinnaroo_railway_line,_Victoria",,1912,2007,
PORT ALMA LINE,2,,"https://en.wikipedia.org/wiki/North_Coast_railway_line,_Queensland",,1912,1990,26
SEAFORD LINE,30,,https://en.wikipedia.org/wiki/Seaford_line,,1913,,36
BRISBANE VALLEY BRANCH,26,Wulkuraka to Yarraman,https://en.wikipedia.org/wiki/Brisbane_Valley_railway_line,1884,1913,1993,161
COOYAR BRANCH RAILWAY,10,Oakey to Cooyar,https://en.wikipedia.org/wiki/Cooyar_railway_line,,1913,1969,63
URANGAN BRANCH,7,Colton to Urangan,https://en.wikipedia.org/wiki/Hervey_Bay_(Urangan)_railway_line,1896,1913,1993,
TAMBELLUP GNOWANGERUP RAILWAY,6,,https://en.wikipedia.org/wiki/Ongerup_railway_line,1911,1913,2007,95
YORK BRUCE ROCK RAILWAY,2,,https://en.wikipedia.org/wiki/York_to_Bruce_Rock_railway_line,1898,1913,,152
WANDOAN BRANCH,14,Miles to Wandoan,https://en.wikipedia.org/wiki/Wandoan_railway_line,1913,1914,,
QUEANBEYAN CANBERRA RAILWAY,11,,https://en.wikipedia.org/wiki/Canberra_railway_station,,1914,,
JANDOWAE BRANCH,9,,https://en.wikipedia.org/wiki/Jandowae_railway_line,,1914,2013,46
TAILEM BEND - LOXTON,8,,https://en.wikipedia.org/wiki/Loxton_railway_line,1913,1914,2015,271
YAAPEET LINE,6,,https://en.wikipedia.org/wiki/Yaapeet_railway_line,1894,1914,,
NARROGIN WEST MERREDIN RAILWAY,5,,https://en.wikipedia.org/wiki/Merredin_to_Narrogin_railway_line,1908,1914,,216
CECIL PLAINS BRANCH RAILWAY,3,,https://en.wikipedia.org/wiki/Cecil_Plains_railway_line,,1914,1994,
MURCHISON COLBINABBIN RAILWAY,2,,https://en.wikipedia.org/wiki/Colbinabbin_railway_line,1890,1914,1987,42
KAROONDA - GALGA,1,,https://en.wikipedia.org/wiki/Waikerie_railway_line,,1914,1994,119
KAROONDA - PEEBINGA,1,,https://en.wikipedia.org/wiki/Peebinga_railway_line,,1914,1990,106
PORT LINCOLN - THEVENARD,19,,https://en.wikipedia.org/wiki/Eyre_Peninsula_Railway,1907,1915,,434
COAST TO VINES RAIL TRAIL,9,,https://en.wikipedia.org/wiki/Coast_to_Vines_Rail_Trail,,1915,1969,45
MARY VALLEY BRANCH RAILWAY,9,,https://en.wikipedia.org/wiki/Mary_Valley_Rattler,1911,1915,1995,
ELMORE-COHUNA,6,,https://en.wikipedia.org/wiki/Cohuna_railway_line,,1915,1986,57
MOUNT MULLIGAN BRANCH,2,,https://en.wikipedia.org/wiki/Tablelands_railway_line,,1915,1958,48
BAIRNSDALE LINE,334,Gippsland line,https://en.wikipedia.org/wiki/Gippsland_line,1887,1916,,277
TABLELANDS SYSTEM,121,Cairns to Forsayth,https://en.wikipedia.org/wiki/Tablelands_railway_line,,1916,2013,
BOGAN GATE TOTTENHAM RAILWAY,50,,https://en.wikipedia.org/wiki/Bogan_Gate%E2%80%93Tottenham_railway_line,1907,1916,,114
GIPPSLAND,11,,https://en.wikipedia.org/wiki/Gippsland_railway_line,1877,1916,,
ATHERTON BRANCH,8,,https://en.wikipedia.org/wiki/Tablelands_railway_line,1903,1916,2013,
BAIRNSDALE TO ORBOST RAILWAY,1,,https://en.wikipedia.org/wiki/Orbost,,1916,1987,
BAIRNSDALE-ORBOST,1,,https://en.wikipedia.org/wiki/Orbost,,1916,1987,
YANAC-JEPARIT,1,,https://en.wikipedia.org/wiki/Yanac_railway_line,1912,1916,1986,
COOTAMUNDRA LAKE CARGELLIGO RAILWAY,119,,https://en.wikipedia.org/wiki/Lake_Cargelligo_railway_line,1913,1917,,70
ADELAIDE - CRYSTAL BROOK,88,,https://en.wikipedia.org/wiki/Adelaide%E2%80%93Port_Augusta_railway_line,1915,1917,,
PORT AUGUSTA - WA BORDER,70,,https://en.wikipedia.org/wiki/Trans-Australian_Railway,1912,1917,,
MOURA SYSTEM,66,Callemondah Yard,https://en.wikipedia.org/wiki/Moura_railway_line,1898,1917,,
MUSWELLBROOK MERRIWA RAILWAY,36,,https://en.wikipedia.org/wiki/Merriwa_railway_line,1915,1917,1987,80
RUSHWORTH-STANHOPE NORTH RAILWAY,23,,https://en.wikipedia.org/wiki/Colbinabbin_railway_line,,1917,1987,
YARAKA BRANCH,23,Jerico to Yaraka,https://en.wikipedia.org/wiki/Blackall_and_Yaraka_Branch_Railways,1908,1917,2005,
MURCHISON-RUSHWORTH RAILWAY,22,,https://en.wikipedia.org/wiki/Colbinabbin_railway_line,,1890,1987,
TRANS AUSTRALIAN RAILWAY,13,,https://en.wikipedia.org/wiki/Trans-Australian_Railway,1912,1917,,
CRYSTAL BROOK SPUR LINE,4,,https://en.wikipedia.org/wiki/Adelaide%E2%80%93Port_Augusta_railway_line,1915,1917,,
KESWICK - CRYSTAL BROOK,3,,https://en.wikipedia.org/wiki/Adelaide%E2%80%93Port_Augusta_railway_line,1915,1917,,
CRYSTAL BROOK GRAIN LOOP,2,,https://en.wikipedia.org/wiki/Adelaide%E2%80%93Port_Augusta_railway_line,1915,1917,,
MILE END - CRYSTAL BROOK,2,,https://en.wikipedia.org/wiki/Adelaide%E2%80%93Port_Augusta_railway_line,1915,1917,,
DAJARRA BRANCH,1,Dutchess to Dajarra,https://en.wikipedia.org/wiki/Dajarra_and_Selwyn_railway_lines,1911,1917,1988,50
STOCKINBINGAL PARKES RAILWAY,108,Forbes Line,https://en.wikipedia.org/wiki/Stockinbingal%E2%80%93Parkes_railway_line,1893,1918,,
PARKES NARROMINE RAILWAY,75,,https://en.wikipedia.org/wiki/Parkes%E2%80%93Narromine_railway_line,1893,1918,,106
DUBBO MERRYGOEN RAILWAY,49,,https://en.wikipedia.org/wiki/Troy_Junction%E2%80%93Merrygoen_railway_line,,1918,,
BOWELLING WAGIN RAILWAY,8,,https://en.wikipedia.org/wiki/Wagin_to_Bowelling_railway_line,1914,1918,1986,
NORTH GEELONG-FYANSFORD,4,,https://www.railgeelong.com/lineguide.php?line=fyansford,,1918,2003,
RATTLER TRAIL,2,,https://en.wikipedia.org/wiki/Spalding_railway_line,,1918,1984,84
APAMURRA LINE,9,,https://en.wikipedia.org/wiki/Sedan_railway_line,,1919,2005,70
APAMURRA - CAMBRAI,1,,https://en.wikipedia.org/wiki/Sedan_railway_line,,1919,1987,
KULWIN LINE,53,,https://en.wikipedia.org/wiki/Kulwin_railway_line,1883,1920,2010,
INJUNE BRANCH,11,Roma to Injune,https://en.wikipedia.org/wiki/Injune_railway_line,,1920,1967,53
HENTY RAND RAILWAY,4,,https://en.wikipedia.org/wiki/Rand_railway_line,1918,1920,1987,53
NATIMUK-CAVANDISH,4,,https://en.wikipedia.org/wiki/Ararat_railway_line#Ararat_region,,1920,1979,
CRABOON COOLAH RAILWAY,1,,https://en.wikipedia.org/wiki/Coolah_railway_line,,1920,1986,42
GOULBURN BOMBALA RAILWAY,242,,https://en.wikipedia.org/wiki/Bombala_railway_line,1884,1921,,109
WODONGA-CUDGEWA RAIL TRAIL,62,,https://en.wikipedia.org/wiki/Cudgewa_railway_line,1889,1921,1981,114
WAGGA WAGGA TUMBARUMBA RAILWAY,12,,https://en.wikipedia.org/wiki/Tumbarumba_railway_line,1917,1921,1974,129
MILLAA MILLAA  BRANCH,9,,https://en.wikipedia.org/wiki/Tablelands_railway_line,1910,1921,1964,
BANDIANA LINE,3,,https://en.wikipedia.org/wiki/Cudgewa_railway_line,1889,1921,1981,114
MOUNT EDWARDS BRANCH,14,Munbilla to Mount Edwards,https://en.wikipedia.org/wiki/Mount_Edwards_railway_line,1916,1922,1960,
WALLERAWANG GWABEGAR RAILWAY,320,Gwabegar railway line,https://en.wikipedia.org/wiki/Gwabegar_railway_line,1882,1923,,432
BARMEDMAN RANKIN SPRINGS RAILWAY,17,,https://en.wikipedia.org/wiki/Rankins_Springs_railway_line,,1923,2004,
PROSTON BRANCH,11,Murgon to Proston,https://en.wikipedia.org/wiki/Proston_railway_line,1915,1923,1993,
GILMORE BATLOW RAILWAY,5,,https://en.wikipedia.org/wiki/Tumut_and_Kunama_railway_lines,,1923,1983,
TARANA OBERON RAILWAY,5,,https://en.wikipedia.org/wiki/Oberon_Tarana_Heritage_Railway,,1923,1979,24
KATANNING NYABING RAILWAY,3,,https://en.wikipedia.org/wiki/Pingrup_railway_line,1911,1923,1957,95
NORTH COAST LINE,874,Brisbane to Cairns,"https://en.wikipedia.org/wiki/North_Coast_railway_line,_Queensland",1880,1924,,1681
ROBINVALE LINE,193,,https://en.wikipedia.org/wiki/Robinvale_railway_line,1882,1924,2008,301
GLENREAGH DORRIGO RAILWAY,15,,https://en.wikipedia.org/wiki/Dorrigo_railway_line,1914,1924,1972,66
GLENREAGH MOUNTAIN TOURIST RAILWAY,5,,https://en.wikipedia.org/wiki/Dorrigo_railway_line,,1924,1972,66
MOLONG DUBBO RAILWAY,37,,https://en.wikipedia.org/wiki/Molong%E2%80%93Dubbo_railway_line,1920,1925,1993,131
CALLIDE VALLEY BRANCH,28,Rannes to Earlsfield,https://en.wikipedia.org/wiki/Callide_Valley_railway_line,1924,1925,1999,
HOPETOUN LINE,27,,https://en.wikipedia.org/wiki/Hopetoun_railway_line,,1886,,
KALGOORLIE ESPERANCE RAILWAY,9,WEST KALGOORLIE ESPERANCE RAILWAY,https://en.wikipedia.org/wiki/Esperance_railway_line,1908,1925,,373
TOODYAY WEST MILING RAILWAY,5,,https://en.wikipedia.org/wiki/Clackline%E2%80%93Miling_railway,,1925,1966,
REDCLIFFS - MERINGUR,3,,https://en.wikipedia.org/wiki/Meringur,,1925,1988,
YILLIMINNING WEST MERREDIN RAILWAY,3,,https://en.wikipedia.org/wiki/Merredin_to_Yilliminning_railway_line,1912,1925,,260
MOAMA BALRANALD RAILWAY,86,,https://en.wikipedia.org/wiki/Balranald_railway_line,1923,1926,2008,194
PIANGIL LINE,84,,https://en.wikipedia.org/wiki/Piangil_railway_line,1882,1926,,225
CUMMINS - KIMBA,19,,https://en.wikipedia.org/wiki/Eyre_Peninsula_Railway,1912,1926,,213
WAGIN NEWDEGATE RAILWAY,6,,https://en.wikipedia.org/wiki/Newdegate_railway_line,1906,1926,,180
YUNGERA-PIANGIL,3,,https://en.wikipedia.org/wiki/Piangil_railway_line,1915,1926,1981,
LAKE GRACE HYDEN RAILWAY,2,,https://en.wikipedia.org/wiki/Newdegate_railway_line,1906,1926,,182
MOUNT MOLLOY RUMULA LINE,2,,https://en.wikipedia.org/wiki/Tablelands_railway_line,1908,1926,1964,
ORANGE BROKEN HILL RAILWAY,229,Broken Hill railway line,https://en.wikipedia.org/wiki/Broken_Hill_railway_line,1884,1927,,801
DAWSON VALLEY BRANCH,44,Kabra to Rannes,https://en.wikipedia.org/wiki/Dawson_Valley_(Theodore)_railway_line,1898,1927,1995,
BOWSER-PEECHELBA RAILWAY,1,,https://en.wikipedia.org/wiki/Peechelba_East_railway_line,,1927,1986,
WESTERN SYSTEM,154,Emerald to Winton,https://en.wikipedia.org/wiki/Central_Western_railway_line,1867,1928,,863
WEST MORETON SYSTEM,139,Rosewood to Miles,,1867,1928,,
CENTRAL WESTERN SYSTEM,122,Emerald to Winton,https://en.wikipedia.org/wiki/Central_Western_railway_line,1867,1928,,863
GAYNDAH MONTO BRANCH,50,Mungar to Monto,https://en.wikipedia.org/wiki/Mungar_Junction_to_Monto_railway_line,1889,1928,2012,267
URANQUINTY KYWONG RAILWAY,3,,https://en.wikipedia.org/wiki/Kywong_railway_line,1926,1928,1988,53
MOUNT ISA LINE,208,Great Northern Railway,https://en.wikipedia.org/wiki/Great_Northern_Railway_(Mt_Isa_line),1880,1929,,1000
ALBION-BROADMEADOWS,38,,https://en.wikipedia.org/wiki/Albion%E2%80%93Jacana_railway_line,,1929,,
THE OLD GHAN ROUTE,32,,https://en.wikipedia.org/wiki/Central_Australia_Railway,1878,1929,1981,1241
NORTH AUSTRALIA RAILWAY,22,,https://en.wikipedia.org/wiki/North_Australia_Railway,1889,1929,1976,509
WEST WYALONG BURCHER RAILWAY,17,,https://en.wikipedia.org/wiki/Burcher_railway_line,,1929,2005,
UNGARIE NARADHAN RAILWAY,5,,https://en.wikipedia.org/wiki/Naradhan_railway_line,,1929,,
ELLEKER NORNALUP RAILWAY,3,,https://en.wikipedia.org/wiki/Nornalup_railway_line,1889,1929,1957,97
AMERY KALANNIE RAILWAY,2,,https://en.wikipedia.org/wiki/Kalannie_railway_line,1927,1929,,98
BURAKIN BONNIE ROCK RAILWAY,2,,https://en.wikipedia.org/wiki/Kalannie_railway_line,1927,1929,,98
